cntry,nuts1,nuts2,nuts3
AT,AT1,AT11,AT111
AT,AT1,AT11,AT112
AT,AT1,AT11,AT113
AT,AT1,AT12,AT121
AT,AT1,AT12,AT122
AT,AT1,AT12,AT123
AT,AT1,AT12,AT124
AT,AT1,AT12,AT125
AT,AT1,AT12,AT126
AT,AT1,AT12,AT127
AT,AT1,AT13,AT130
AT,AT2,AT21,AT211
AT,AT2,AT21,AT212
AT,AT2,AT21,AT213
AT,AT2,AT22,AT221
AT,AT2,AT22,AT222
AT,AT2,AT22,AT223
AT,AT2,AT22,AT224
AT,AT2,AT22,AT225
AT,AT2,AT22,AT226
AT,AT3,AT31,AT311
AT,AT3,AT31,AT312
AT,AT3,AT31,AT313
AT,AT3,AT31,AT314
AT,AT3,AT31,AT315
AT,AT3,AT32,AT321
AT,AT3,AT32,AT322
AT,AT3,AT32,AT323
AT,AT3,AT33,AT331
AT,AT3,AT33,AT332
AT,AT3,AT33,AT333
AT,AT3,AT33,AT334
AT,AT3,AT33,AT335
AT,AT3,AT34,AT341
AT,AT3,AT34,AT342
BE,BE1,BE10,BE100
BE,BE2,BE21,BE211
BE,BE2,BE21,BE212
BE,BE2,BE21,BE213
BE,BE2,BE22,BE221
BE,BE2,BE22,BE222
BE,BE2,BE22,BE223
BE,BE2,BE23,BE231
BE,BE2,BE23,BE232
BE,BE2,BE23,BE233
BE,BE2,BE23,BE234
BE,BE2,BE23,BE235
BE,BE2,BE23,BE236
BE,BE2,BE24,BE241
BE,BE2,BE24,BE242
BE,BE2,BE25,BE251
BE,BE2,BE25,BE252
BE,BE2,BE25,BE253
BE,BE2,BE25,BE254
BE,BE2,BE25,BE255
BE,BE2,BE25,BE256
BE,BE2,BE25,BE257
BE,BE2,BE25,BE258
BE,BE3,BE31,BE310
BE,BE3,BE32,BE321
BE,BE3,BE32,BE322
BE,BE3,BE32,BE323
BE,BE3,BE32,BE324
BE,BE3,BE32,BE325
BE,BE3,BE32,BE326
BE,BE3,BE32,BE327
BE,BE3,BE33,BE331
BE,BE3,BE33,BE332
BE,BE3,BE33,BE334
BE,BE3,BE33,BE335
BE,BE3,BE33,BE336
BE,BE3,BE34,BE341
BE,BE3,BE34,BE342
BE,BE3,BE34,BE343
BE,BE3,BE34,BE344
BE,BE3,BE34,BE345
BE,BE3,BE35,BE351
BE,BE3,BE35,BE352
BE,BE3,BE35,BE353
CH,CH0,CH01,CH011
CH,CH0,CH01,CH012
CH,CH0,CH01,CH013
CH,CH0,CH02,CH021
CH,CH0,CH02,CH022
CH,CH0,CH02,CH023
CH,CH0,CH02,CH024
CH,CH0,CH02,CH025
CH,CH0,CH03,CH031
CH,CH0,CH03,CH032
CH,CH0,CH03,CH033
CH,CH0,CH04,CH040
CH,CH0,CH05,CH051
CH,CH0,CH05,CH052
CH,CH0,CH05,CH053
CH,CH0,CH05,CH054
CH,CH0,CH05,CH055
CH,CH0,CH05,CH056
CH,CH0,CH05,CH057
CH,CH0,CH06,CH061
CH,CH0,CH06,CH062
CH,CH0,CH06,CH063
CH,CH0,CH06,CH064
CH,CH0,CH06,CH065
CH,CH0,CH06,CH066
CH,CH0,CH07,CH070
CZ,CZ0,CZ01,CZ010
CZ,CZ0,CZ02,CZ020
CZ,CZ0,CZ03,CZ031
CZ,CZ0,CZ03,CZ032
CZ,CZ0,CZ04,CZ041
CZ,CZ0,CZ04,CZ042
CZ,CZ0,CZ05,CZ051
CZ,CZ0,CZ05,CZ052
CZ,CZ0,CZ05,CZ053
CZ,CZ0,CZ06,CZ063
CZ,CZ0,CZ06,CZ064
CZ,CZ0,CZ07,CZ071
CZ,CZ0,CZ07,CZ072
CZ,CZ0,CZ08,CZ080
DE,DE1,DE11,DE111
DE,DE1,DE11,DE112
DE,DE1,DE11,DE113
DE,DE1,DE11,DE114
DE,DE1,DE11,DE115
DE,DE1,DE11,DE116
DE,DE1,DE11,DE117
DE,DE1,DE11,DE118
DE,DE1,DE11,DE119
DE,DE1,DE11,DE11A
DE,DE1,DE11,DE11B
DE,DE1,DE11,DE11C
DE,DE1,DE11,DE11D
DE,DE1,DE12,DE121
DE,DE1,DE12,DE122
DE,DE1,DE12,DE123
DE,DE1,DE12,DE124
DE,DE1,DE12,DE125
DE,DE1,DE12,DE126
DE,DE1,DE12,DE127
DE,DE1,DE12,DE128
DE,DE1,DE12,DE129
DE,DE1,DE12,DE12A
DE,DE1,DE12,DE12B
DE,DE1,DE12,DE12C
DE,DE1,DE13,DE131
DE,DE1,DE13,DE132
DE,DE1,DE13,DE133
DE,DE1,DE13,DE134
DE,DE1,DE13,DE135
DE,DE1,DE13,DE136
DE,DE1,DE13,DE137
DE,DE1,DE13,DE138
DE,DE1,DE13,DE139
DE,DE1,DE13,DE13A
DE,DE1,DE14,DE141
DE,DE1,DE14,DE142
DE,DE1,DE14,DE143
DE,DE1,DE14,DE144
DE,DE1,DE14,DE145
DE,DE1,DE14,DE146
DE,DE1,DE14,DE147
DE,DE1,DE14,DE148
DE,DE1,DE14,DE149
DE,DE2,DE21,DE211
DE,DE2,DE21,DE212
DE,DE2,DE21,DE213
DE,DE2,DE21,DE214
DE,DE2,DE21,DE215
DE,DE2,DE21,DE216
DE,DE2,DE21,DE217
DE,DE2,DE21,DE218
DE,DE2,DE21,DE219
DE,DE2,DE21,DE21A
DE,DE2,DE21,DE21B
DE,DE2,DE21,DE21C
DE,DE2,DE21,DE21D
DE,DE2,DE21,DE21E
DE,DE2,DE21,DE21F
DE,DE2,DE21,DE21G
DE,DE2,DE21,DE21H
DE,DE2,DE21,DE21I
DE,DE2,DE21,DE21J
DE,DE2,DE21,DE21K
DE,DE2,DE21,DE21L
DE,DE2,DE21,DE21M
DE,DE2,DE21,DE21N
DE,DE2,DE22,DE221
DE,DE2,DE22,DE222
DE,DE2,DE22,DE223
DE,DE2,DE22,DE224
DE,DE2,DE22,DE225
DE,DE2,DE22,DE226
DE,DE2,DE22,DE227
DE,DE2,DE22,DE228
DE,DE2,DE22,DE229
DE,DE2,DE22,DE22A
DE,DE2,DE22,DE22B
DE,DE2,DE22,DE22C
DE,DE2,DE23,DE231
DE,DE2,DE23,DE232
DE,DE2,DE23,DE233
DE,DE2,DE23,DE234
DE,DE2,DE23,DE235
DE,DE2,DE23,DE236
DE,DE2,DE23,DE237
DE,DE2,DE23,DE238
DE,DE2,DE23,DE239
DE,DE2,DE23,DE23A
DE,DE2,DE24,DE241
DE,DE2,DE24,DE242
DE,DE2,DE24,DE243
DE,DE2,DE24,DE244
DE,DE2,DE24,DE245
DE,DE2,DE24,DE246
DE,DE2,DE24,DE247
DE,DE2,DE24,DE248
DE,DE2,DE24,DE249
DE,DE2,DE24,DE24A
DE,DE2,DE24,DE24B
DE,DE2,DE24,DE24C
DE,DE2,DE24,DE24D
DE,DE2,DE25,DE251
DE,DE2,DE25,DE252
DE,DE2,DE25,DE253
DE,DE2,DE25,DE254
DE,DE2,DE25,DE255
DE,DE2,DE25,DE256
DE,DE2,DE25,DE257
DE,DE2,DE25,DE258
DE,DE2,DE25,DE259
DE,DE2,DE25,DE25A
DE,DE2,DE25,DE25B
DE,DE2,DE25,DE25C
DE,DE2,DE26,DE261
DE,DE2,DE26,DE262
DE,DE2,DE26,DE263
DE,DE2,DE26,DE264
DE,DE2,DE26,DE265
DE,DE2,DE26,DE266
DE,DE2,DE26,DE267
DE,DE2,DE26,DE268
DE,DE2,DE26,DE269
DE,DE2,DE26,DE26A
DE,DE2,DE26,DE26B
DE,DE2,DE26,DE26C
DE,DE2,DE27,DE271
DE,DE2,DE27,DE272
DE,DE2,DE27,DE273
DE,DE2,DE27,DE274
DE,DE2,DE27,DE275
DE,DE2,DE27,DE276
DE,DE2,DE27,DE277
DE,DE2,DE27,DE278
DE,DE2,DE27,DE279
DE,DE2,DE27,DE27A
DE,DE2,DE27,DE27B
DE,DE2,DE27,DE27C
DE,DE2,DE27,DE27D
DE,DE2,DE27,DE27E
DE,DE3,DE30,DE300
DE,DE4,DE40,DE401
DE,DE4,DE40,DE402
DE,DE4,DE40,DE403
DE,DE4,DE40,DE404
DE,DE4,DE40,DE405
DE,DE4,DE40,DE406
DE,DE4,DE40,DE407
DE,DE4,DE40,DE408
DE,DE4,DE40,DE409
DE,DE4,DE40,DE40A
DE,DE4,DE40,DE40B
DE,DE4,DE40,DE40C
DE,DE4,DE40,DE40D
DE,DE4,DE40,DE40E
DE,DE4,DE40,DE40F
DE,DE4,DE40,DE40G
DE,DE4,DE40,DE40H
DE,DE4,DE40,DE40I
DE,DE5,DE50,DE501
DE,DE5,DE50,DE502
DE,DE6,DE60,DE600
DE,DE7,DE71,DE711
DE,DE7,DE71,DE712
DE,DE7,DE71,DE713
DE,DE7,DE71,DE714
DE,DE7,DE71,DE715
DE,DE7,DE71,DE716
DE,DE7,DE71,DE717
DE,DE7,DE71,DE718
DE,DE7,DE71,DE719
DE,DE7,DE71,DE71A
DE,DE7,DE71,DE71B
DE,DE7,DE71,DE71C
DE,DE7,DE71,DE71D
DE,DE7,DE71,DE71E
DE,DE7,DE72,DE721
DE,DE7,DE72,DE722
DE,DE7,DE72,DE723
DE,DE7,DE72,DE724
DE,DE7,DE72,DE725
DE,DE7,DE73,DE731
DE,DE7,DE73,DE732
DE,DE7,DE73,DE733
DE,DE7,DE73,DE734
DE,DE7,DE73,DE735
DE,DE7,DE73,DE736
DE,DE7,DE73,DE737
DE,DE8,DE80,DE801
DE,DE8,DE80,DE802
DE,DE8,DE80,DE803
DE,DE8,DE80,DE804
DE,DE8,DE80,DE805
DE,DE8,DE80,DE806
DE,DE8,DE80,DE807
DE,DE8,DE80,DE808
DE,DE8,DE80,DE809
DE,DE8,DE80,DE80A
DE,DE8,DE80,DE80B
DE,DE8,DE80,DE80C
DE,DE8,DE80,DE80D
DE,DE8,DE80,DE80E
DE,DE8,DE80,DE80F
DE,DE8,DE80,DE80G
DE,DE8,DE80,DE80H
DE,DE8,DE80,DE80I
DE,DE8,DE80,DE80J
DE,DE8,DE80,DE80K
DE,DE8,DE80,DE80L
DE,DE8,DE80,DE80M
DE,DE8,DE80,DE80N
DE,DE8,DE80,DE80O
DE,DE9,DE91,DE911
DE,DE9,DE91,DE912
DE,DE9,DE91,DE913
DE,DE9,DE91,DE914
DE,DE9,DE91,DE915
DE,DE9,DE91,DE916
DE,DE9,DE91,DE917
DE,DE9,DE91,DE918
DE,DE9,DE91,DE919
DE,DE9,DE91,DE91A
DE,DE9,DE91,DE91B
DE,DE9,DE91,DE91C
DE,DE9,DE92,DE922
DE,DE9,DE92,DE923
DE,DE9,DE92,DE925
DE,DE9,DE92,DE926
DE,DE9,DE92,DE927
DE,DE9,DE92,DE928
DE,DE9,DE92,DE929
DE,DE9,DE93,DE931
DE,DE9,DE93,DE932
DE,DE9,DE93,DE933
DE,DE9,DE93,DE934
DE,DE9,DE93,DE935
DE,DE9,DE93,DE936
DE,DE9,DE93,DE937
DE,DE9,DE93,DE938
DE,DE9,DE93,DE939
DE,DE9,DE93,DE93A
DE,DE9,DE93,DE93B
DE,DE9,DE94,DE941
DE,DE9,DE94,DE942
DE,DE9,DE94,DE943
DE,DE9,DE94,DE944
DE,DE9,DE94,DE945
DE,DE9,DE94,DE946
DE,DE9,DE94,DE947
DE,DE9,DE94,DE948
DE,DE9,DE94,DE949
DE,DE9,DE94,DE94A
DE,DE9,DE94,DE94B
DE,DE9,DE94,DE94C
DE,DE9,DE94,DE94D
DE,DE9,DE94,DE94E
DE,DE9,DE94,DE94F
DE,DE9,DE94,DE94G
DE,DE9,DE94,DE94H
DE,DEA,DEA1,DEA11
DE,DEA,DEA1,DEA12
DE,DEA,DEA1,DEA13
DE,DEA,DEA1,DEA14
DE,DEA,DEA1,DEA15
DE,DEA,DEA1,DEA16
DE,DEA,DEA1,DEA17
DE,DEA,DEA1,DEA18
DE,DEA,DEA1,DEA19
DE,DEA,DEA1,DEA1A
DE,DEA,DEA1,DEA1B
DE,DEA,DEA1,DEA1C
DE,DEA,DEA1,DEA1D
DE,DEA,DEA1,DEA1E
DE,DEA,DEA1,DEA1F
DE,DEA,DEA2,DEA22
DE,DEA,DEA2,DEA23
DE,DEA,DEA2,DEA24
DE,DEA,DEA2,DEA26
DE,DEA,DEA2,DEA27
DE,DEA,DEA2,DEA28
DE,DEA,DEA2,DEA29
DE,DEA,DEA2,DEA2A
DE,DEA,DEA2,DEA2B
DE,DEA,DEA2,DEA2C
DE,DEA,DEA2,DEA2D
DE,DEA,DEA3,DEA31
DE,DEA,DEA3,DEA32
DE,DEA,DEA3,DEA33
DE,DEA,DEA3,DEA34
DE,DEA,DEA3,DEA35
DE,DEA,DEA3,DEA36
DE,DEA,DEA3,DEA37
DE,DEA,DEA3,DEA38
DE,DEA,DEA4,DEA41
DE,DEA,DEA4,DEA42
DE,DEA,DEA4,DEA43
DE,DEA,DEA4,DEA44
DE,DEA,DEA4,DEA45
DE,DEA,DEA4,DEA46
DE,DEA,DEA4,DEA47
DE,DEA,DEA5,DEA51
DE,DEA,DEA5,DEA52
DE,DEA,DEA5,DEA53
DE,DEA,DEA5,DEA54
DE,DEA,DEA5,DEA55
DE,DEA,DEA5,DEA56
DE,DEA,DEA5,DEA57
DE,DEA,DEA5,DEA58
DE,DEA,DEA5,DEA59
DE,DEA,DEA5,DEA5A
DE,DEA,DEA5,DEA5B
DE,DEA,DEA5,DEA5C
DE,DEB,DEB1,DEB11
DE,DEB,DEB1,DEB12
DE,DEB,DEB1,DEB13
DE,DEB,DEB1,DEB14
DE,DEB,DEB1,DEB15
DE,DEB,DEB1,DEB16
DE,DEB,DEB1,DEB17
DE,DEB,DEB1,DEB18
DE,DEB,DEB1,DEB19
DE,DEB,DEB1,DEB1A
DE,DEB,DEB1,DEB1B
DE,DEB,DEB1,DEB1C
DE,DEB,DEB1,DEB1D
DE,DEB,DEB2,DEB21
DE,DEB,DEB2,DEB22
DE,DEB,DEB2,DEB23
DE,DEB,DEB2,DEB24
DE,DEB,DEB2,DEB25
DE,DEB,DEB3,DEB31
DE,DEB,DEB3,DEB32
DE,DEB,DEB3,DEB33
DE,DEB,DEB3,DEB34
DE,DEB,DEB3,DEB35
DE,DEB,DEB3,DEB36
DE,DEB,DEB3,DEB37
DE,DEB,DEB3,DEB38
DE,DEB,DEB3,DEB39
DE,DEB,DEB3,DEB3A
DE,DEB,DEB3,DEB3B
DE,DEB,DEB3,DEB3C
DE,DEB,DEB3,DEB3D
DE,DEB,DEB3,DEB3E
DE,DEB,DEB3,DEB3F
DE,DEB,DEB3,DEB3G
DE,DEB,DEB3,DEB3H
DE,DEB,DEB3,DEB3I
DE,DEB,DEB3,DEB3J
DE,DEB,DEB3,DEB3K
DE,DEC,DEC0,DEC01
DE,DEC,DEC0,DEC02
DE,DEC,DEC0,DEC03
DE,DEC,DEC0,DEC04
DE,DEC,DEC0,DEC05
DE,DEC,DEC0,DEC06
DE,DED,DED2,DED21
DE,DED,DED2,DED2C
DE,DED,DED2,DED2D
DE,DED,DED2,DED2E
DE,DED,DED2,DED2F
DE,DED,DED4,DED41
DE,DED,DED4,DED42
DE,DED,DED4,DED43
DE,DED,DED4,DED44
DE,DED,DED4,DED45
DE,DED,DED5,DED51
DE,DED,DED5,DED52
DE,DED,DED5,DED53
DE,DEE,DEE0,DEE01
DE,DEE,DEE0,DEE02
DE,DEE,DEE0,DEE03
DE,DEE,DEE0,DEE04
DE,DEE,DEE0,DEE05
DE,DEE,DEE0,DEE06
DE,DEE,DEE0,DEE07
DE,DEE,DEE0,DEE08
DE,DEE,DEE0,DEE09
DE,DEE,DEE0,DEE0A
DE,DEE,DEE0,DEE0B
DE,DEE,DEE0,DEE0C
DE,DEE,DEE0,DEE0D
DE,DEE,DEE0,DEE0E
DE,DEF,DEF0,DEF01
DE,DEF,DEF0,DEF02
DE,DEF,DEF0,DEF03
DE,DEF,DEF0,DEF04
DE,DEF,DEF0,DEF05
DE,DEF,DEF0,DEF06
DE,DEF,DEF0,DEF07
DE,DEF,DEF0,DEF08
DE,DEF,DEF0,DEF09
DE,DEF,DEF0,DEF0A
DE,DEF,DEF0,DEF0B
DE,DEF,DEF0,DEF0C
DE,DEF,DEF0,DEF0D
DE,DEF,DEF0,DEF0E
DE,DEF,DEF0,DEF0F
DE,DEG,DEG0,DEG01
DE,DEG,DEG0,DEG02
DE,DEG,DEG0,DEG03
DE,DEG,DEG0,DEG04
DE,DEG,DEG0,DEG05
DE,DEG,DEG0,DEG06
DE,DEG,DEG0,DEG07
DE,DEG,DEG0,DEG09
DE,DEG,DEG0,DEG0A
DE,DEG,DEG0,DEG0B
DE,DEG,DEG0,DEG0C
DE,DEG,DEG0,DEG0D
DE,DEG,DEG0,DEG0E
DE,DEG,DEG0,DEG0F
DE,DEG,DEG0,DEG0G
DE,DEG,DEG0,DEG0H
DE,DEG,DEG0,DEG0I
DE,DEG,DEG0,DEG0J
DE,DEG,DEG0,DEG0K
DE,DEG,DEG0,DEG0L
DE,DEG,DEG0,DEG0M
DE,DEG,DEG0,DEG0N
DE,DEG,DEG0,DEG0P
EE,EE0,EE00,EE001
EE,EE0,EE00,EE004
EE,EE0,EE00,EE006
EE,EE0,EE00,EE007
EE,EE0,EE00,EE008
ES,ES1,ES11,ES111
ES,ES1,ES11,ES112
ES,ES1,ES11,ES113
ES,ES1,ES11,ES114
ES,ES1,ES12,ES120
ES,ES1,ES13,ES130
ES,ES2,ES21,ES211
ES,ES2,ES21,ES212
ES,ES2,ES21,ES213
ES,ES2,ES22,ES220
ES,ES2,ES23,ES230
ES,ES2,ES24,ES241
ES,ES2,ES24,ES242
ES,ES2,ES24,ES243
ES,ES3,ES30,ES300
ES,ES4,ES41,ES411
ES,ES4,ES41,ES412
ES,ES4,ES41,ES413
ES,ES4,ES41,ES414
ES,ES4,ES41,ES415
ES,ES4,ES41,ES416
ES,ES4,ES41,ES417
ES,ES4,ES41,ES418
ES,ES4,ES41,ES419
ES,ES4,ES42,ES421
ES,ES4,ES42,ES422
ES,ES4,ES42,ES423
ES,ES4,ES42,ES424
ES,ES4,ES42,ES425
ES,ES4,ES43,ES431
ES,ES4,ES43,ES432
ES,ES5,ES51,ES511
ES,ES5,ES51,ES512
ES,ES5,ES51,ES513
ES,ES5,ES51,ES514
ES,ES5,ES52,ES521
ES,ES5,ES52,ES522
ES,ES5,ES52,ES523
ES,ES5,ES53,ES531
ES,ES5,ES53,ES532
ES,ES5,ES53,ES533
ES,ES6,ES61,ES611
ES,ES6,ES61,ES612
ES,ES6,ES61,ES613
ES,ES6,ES61,ES614
ES,ES6,ES61,ES615
ES,ES6,ES61,ES616
ES,ES6,ES61,ES617
ES,ES6,ES61,ES618
ES,ES6,ES62,ES620
ES,ES6,ES63,ES630
ES,ES6,ES64,ES640
ES,ES7,ES70,ES703
ES,ES7,ES70,ES704
ES,ES7,ES70,ES705
ES,ES7,ES70,ES706
ES,ES7,ES70,ES707
ES,ES7,ES70,ES708
ES,ES7,ES70,ES709
FI,FI1,FI19,FI193
FI,FI1,FI19,FI194
FI,FI1,FI19,FI195
FI,FI1,FI19,FI196
FI,FI1,FI19,FI197
FI,FI1,FI1B,FI1B1
FI,FI1,FI1C,FI1C1
FI,FI1,FI1C,FI1C2
FI,FI1,FI1C,FI1C3
FI,FI1,FI1C,FI1C4
FI,FI1,FI1C,FI1C5
FI,FI1,FI1D,FI1D1
FI,FI1,FI1D,FI1D2
FI,FI1,FI1D,FI1D3
FI,FI1,FI1D,FI1D4
FI,FI1,FI1D,FI1D5
FI,FI1,FI1D,FI1D6
FI,FI1,FI1D,FI1D7
FI,FI1,FI1D,FI1D8
FI,FI1,FI1D,FI1D9
FI,FI2,FI20,FI200
FR,FR1,FR10,FR101
FR,FR1,FR10,FR102
FR,FR1,FR10,FR103
FR,FR1,FR10,FR104
FR,FR1,FR10,FR105
FR,FR1,FR10,FR106
FR,FR1,FR10,FR107
FR,FR1,FR10,FR108
FR,FRB,FRB0,FRB01
FR,FRB,FRB0,FRB02
FR,FRB,FRB0,FRB03
FR,FRB,FRB0,FRB04
FR,FRB,FRB0,FRB05
FR,FRB,FRB0,FRB06
FR,FRC,FRC1,FRC11
FR,FRC,FRC1,FRC12
FR,FRC,FRC1,FRC13
FR,FRC,FRC1,FRC14
FR,FRC,FRC2,FRC21
FR,FRC,FRC2,FRC22
FR,FRC,FRC2,FRC23
FR,FRC,FRC2,FRC24
FR,FRD,FRD1,FRD11
FR,FRD,FRD1,FRD12
FR,FRD,FRD1,FRD13
FR,FRD,FRD2,FRD21
FR,FRD,FRD2,FRD22
FR,FRE,FRE1,FRE11
FR,FRE,FRE1,FRE12
