cntry,nuts1,nuts2,nuts3
FR,FRE,FRE2,FRE21
FR,FRE,FRE2,FRE22
FR,FRE,FRE2,FRE23
FR,FRF,FRF1,FRF11
FR,FRF,FRF1,FRF12
FR,FRF,FRF2,FRF21
FR,FRF,FRF2,FRF22
FR,FRF,FRF2,FRF23
FR,FRF,FRF2,FRF24
FR,FRF,FRF3,FRF31
FR,FRF,FRF3,FRF32
FR,FRF,FRF3,FRF33
FR,FRF,FRF3,FRF34
FR,FRG,FRG0,FRG01
FR,FRG,FRG0,FRG02
FR,FRG,FRG0,FRG03
FR,FRG,FRG0,FRG04
FR,FRG,FRG0,FRG05
FR,FRH,FRH0,FRH01
FR,FRH,FRH0,FRH02
FR,FRH,FRH0,FRH03
FR,FRH,FRH0,FRH04
FR,FRI,FRI1,FRI11
FR,FRI,FRI1,FRI12
FR,FRI,FRI1,FRI13
FR,FRI,FRI1,FRI14
FR,FRI,FRI1,FRI15
FR,FRI,FRI2,FRI21
FR,FRI,FRI2,FRI22
FR,FRI,FRI2,FRI23
FR,FRI,FRI3,FRI31
FR,FRI,FRI3,FRI32
FR,FRI,FRI3,FRI33
FR,FRI,FRI3,FRI34
FR,FRJ,FRJ1,FRJ11
FR,FRJ,FRJ1,FRJ12
FR,FRJ,FRJ1,FRJ13
FR,FRJ,FRJ1,FRJ14
FR,FRJ,FRJ1,FRJ15
FR,FRJ,FRJ2,FRJ21
FR,FRJ,FRJ2,FRJ22
FR,FRJ,FRJ2,FRJ23
FR,FRJ,FRJ2,FRJ24
FR,FRJ,FRJ2,FRJ25
FR,FRJ,FRJ2,FRJ26
FR,FRJ,FRJ2,FRJ27
FR,FRJ,FRJ2,FRJ28
FR,FRK,FRK1,FRK11
FR,FRK,FRK1,FRK12
FR,FRK,FRK1,FRK13
FR,FRK,FRK1,FRK14
FR,FRK,FRK2,FRK21
FR,FRK,FRK2,FRK22
FR,FRK,FRK2,FRK23
FR,FRK,FRK2,FRK24
FR,FRK,FRK2,FRK25
FR,FRK,FRK2,FRK26
FR,FRK,FRK2,FRK27
FR,FRK,FRK2,FRK28
FR,FRL,FRL0,FRL01
FR,FRL,FRL0,FRL02
FR,FRL,FRL0,FRL03
FR,FRL,FRL0,FRL04
FR,FRL,FRL0,FRL05
FR,FRL,FRL0,FRL06
FR,FRM,FRM0,FRM01
FR,FRM,FRM0,FRM02
FR,FRY,FRY1,FRY10
FR,FRY,FRY2,FRY20
FR,FRY,FRY3,FRY30
FR,FRY,FRY4,FRY40
FR,FRY,FRY5,FRY50
GB,UKC,UKC1,UKC11
GB,UKC,UKC1,UKC12
GB,UKC,UKC1,UKC13
GB,UKC,UKC1,UKC14
GB,UKC,UKC2,UKC21
GB,UKC,UKC2,UKC22
GB,UKC,UKC2,UKC23
GB,UKD,UKD1,UKD11
GB,UKD,UKD1,UKD12
GB,UKD,UKD3,UKD33
GB,UKD,UKD3,UKD34
GB,UKD,UKD3,UKD35
GB,UKD,UKD3,UKD36
GB,UKD,UKD3,UKD37
GB,UKD,UKD4,UKD41
GB,UKD,UKD4,UKD42
GB,UKD,UKD4,UKD44
GB,UKD,UKD4,UKD45
GB,UKD,UKD4,UKD46
GB,UKD,UKD4,UKD47
GB,UKD,UKD6,UKD61
GB,UKD,UKD6,UKD62
GB,UKD,UKD6,UKD63
GB,UKD,UKD7,UKD71
GB,UKD,UKD7,UKD72
GB,UKD,UKD7,UKD73
GB,UKD,UKD7,UKD74
GB,UKE,UKE1,UKE11
GB,UKE,UKE1,UKE12
GB,UKE,UKE1,UKE13
GB,UKE,UKE2,UKE21
GB,UKE,UKE2,UKE22
GB,UKE,UKE3,UKE31
GB,UKE,UKE3,UKE32
GB,UKE,UKE4,UKE41
GB,UKE,UKE4,UKE42
GB,UKE,UKE4,UKE44
GB,UKE,UKE4,UKE45
GB,UKF,UKF1,UKF11
GB,UKF,UKF1,UKF12
GB,UKF,UKF1,UKF13
GB,UKF,UKF1,UKF14
GB,UKF,UKF1,UKF15
GB,UKF,UKF1,UKF16
GB,UKF,UKF2,UKF21
GB,UKF,UKF2,UKF22
GB,UKF,UKF2,UKF24
GB,UKF,UKF2,UKF25
GB,UKF,UKF3,UKF30
GB,UKG,UKG1,UKG11
GB,UKG,UKG1,UKG12
GB,UKG,UKG1,UKG13
GB,UKG,UKG2,UKG21
GB,UKG,UKG2,UKG22
GB,UKG,UKG2,UKG23
GB,UKG,UKG2,UKG24
GB,UKG,UKG3,UKG31
GB,UKG,UKG3,UKG32
GB,UKG,UKG3,UKG33
GB,UKG,UKG3,UKG36
GB,UKG,UKG3,UKG37
GB,UKG,UKG3,UKG38
GB,UKG,UKG3,UKG39
GB,UKH,UKH1,UKH11
GB,UKH,UKH1,UKH12
GB,UKH,UKH1,UKH14
GB,UKH,UKH1,UKH15
GB,UKH,UKH1,UKH16
GB,UKH,UKH1,UKH17
GB,UKH,UKH2,UKH21
GB,UKH,UKH2,UKH23
GB,UKH,UKH2,UKH24
GB,UKH,UKH2,UKH25
GB,UKH,UKH3,UKH31
GB,UKH,UKH3,UKH32
GB,UKH,UKH3,UKH34
GB,UKH,UKH3,UKH35
GB,UKH,UKH3,UKH36
GB,UKH,UKH3,UKH37
GB,UKI,UKI3,UKI31
GB,UKI,UKI3,UKI32
GB,UKI,UKI3,UKI33
GB,UKI,UKI3,UKI34
GB,UKI,UKI4,UKI41
GB,UKI,UKI4,UKI42
GB,UKI,UKI4,UKI43
GB,UKI,UKI4,UKI44
GB,UKI,UKI4,UKI45
GB,UKI,UKI5,UKI51
GB,UKI,UKI5,UKI52
GB,UKI,UKI5,UKI53
GB,UKI,UKI5,UKI54
GB,UKI,UKI6,UKI61
GB,UKI,UKI6,UKI62
GB,UKI,UKI6,UKI63
GB,UKI,UKI7,UKI71
GB,UKI,UKI7,UKI72
GB,UKI,UKI7,UKI73
GB,UKI,UKI7,UKI74
GB,UKI,UKI7,UKI75
GB,UKJ,UKJ1,UKJ11
GB,UKJ,UKJ1,UKJ12
GB,UKJ,UKJ1,UKJ13
GB,UKJ,UKJ1,UKJ14
GB,UKJ,UKJ2,UKJ21
GB,UKJ,UKJ2,UKJ22
GB,UKJ,UKJ2,UKJ25
GB,UKJ,UKJ2,UKJ26
GB,UKJ,UKJ2,UKJ27
GB,UKJ,UKJ2,UKJ28
GB,UKJ,UKJ3,UKJ31
GB,UKJ,UKJ3,UKJ32
GB,UKJ,UKJ3,UKJ34
GB,UKJ,UKJ3,UKJ35
GB,UKJ,UKJ3,UKJ36
GB,UKJ,UKJ3,UKJ37
GB,UKJ,UKJ4,UKJ41
GB,UKJ,UKJ4,UKJ43
GB,UKJ,UKJ4,UKJ44
GB,UKJ,UKJ4,UKJ45
GB,UKJ,UKJ4,UKJ46
GB,UKK,UKK1,UKK11
GB,UKK,UKK1,UKK12
GB,UKK,UKK1,UKK13
GB,UKK,UKK1,UKK14
GB,UKK,UKK1,UKK15
GB,UKK,UKK2,UKK21
GB,UKK,UKK2,UKK22
GB,UKK,UKK2,UKK23
GB,UKK,UKK3,UKK30
GB,UKK,UKK4,UKK41
GB,UKK,UKK4,UKK42
GB,UKK,UKK4,UKK43
GB,UKL,UKL1,UKL11
GB,UKL,UKL1,UKL12
GB,UKL,UKL1,UKL13
GB,UKL,UKL1,UKL14
GB,UKL,UKL1,UKL15
GB,UKL,UKL1,UKL16
GB,UKL,UKL1,UKL17
GB,UKL,UKL1,UKL18
GB,UKL,UKL2,UKL21
GB,UKL,UKL2,UKL22
GB,UKL,UKL2,UKL23
GB,UKL,UKL2,UKL24
GB,UKM,UKM2,UKM21
GB,UKM,UKM2,UKM22
GB,UKM,UKM2,UKM23
GB,UKM,UKM2,UKM24
GB,UKM,UKM2,UKM25
GB,UKM,UKM2,UKM26
GB,UKM,UKM2,UKM27
GB,UKM,UKM2,UKM28
GB,UKM,UKM3,UKM31
GB,UKM,UKM3,UKM32
GB,UKM,UKM3,UKM33
GB,UKM,UKM3,UKM34
GB,UKM,UKM3,UKM35
GB,UKM,UKM3,UKM36
GB,UKM,UKM3,UKM37
GB,UKM,UKM3,UKM38
GB,UKM,UKM5,UKM50
GB,UKM,UKM6,UKM61
GB,UKM,UKM6,UKM62
GB,UKM,UKM6,UKM63
GB,UKM,UKM6,UKM64
GB,UKM,UKM6,UKM65
GB,UKM,UKM6,UKM66
GB,UKM,UKM7,UKM71
GB,UKM,UKM7,UKM72
GB,UKM,UKM7,UKM73
GB,UKM,UKM7,UKM75
GB,UKM,UKM7,UKM76
GB,UKM,UKM7,UKM77
GB,UKM,UKM7,UKM78
GB,UKM,UKM8,UKM81
GB,UKM,UKM8,UKM82
GB,UKM,UKM8,UKM83
GB,UKM,UKM8,UKM84
GB,UKM,UKM9,UKM91
GB,UKM,UKM9,UKM92
GB,UKM,UKM9,UKM93
GB,UKM,UKM9,UKM94
GB,UKM,UKM9,UKM95
GB,UKN,UKN0,UKN01
GB,UKN,UKN0,UKN02
GB,UKN,UKN0,UKN03
GB,UKN,UKN0,UKN04
GB,UKN,UKN0,UKN05
GB,UKN,UKN0,UKN06
GB,UKN,UKN0,UKN07
GB,UKN,UKN0,UKN08
GB,UKN,UKN0,UKN09
GB,UKN,UKN1,UKN10
GB,UKN,UKN1,UKN11
GB,UKN,UKN1,UKN12
GB,UKN,UKN1,UKN13
GB,UKN,UKN1,UKN14
GB,UKN,UKN1,UKN15
GB,UKN,UKN1,UKN16
HU,HU1,HU10,HU101
HU,HU1,HU10,HU102
HU,HU2,HU21,HU211
HU,HU2,HU21,HU212
HU,HU2,HU21,HU213
HU,HU2,HU22,HU221
HU,HU2,HU22,HU222
HU,HU2,HU22,HU223
HU,HU2,HU23,HU231
HU,HU2,HU23,HU232
HU,HU2,HU23,HU233
HU,HU3,HU31,HU311
HU,HU3,HU31,HU312
HU,HU3,HU31,HU313
HU,HU3,HU32,HU321
HU,HU3,HU32,HU322
HU,HU3,HU32,HU323
HU,HU3,HU33,HU331
HU,HU3,HU33,HU332
HU,HU3,HU33,HU333
IE,IE0,IE01,IE011
IE,IE0,IE01,IE012
IE,IE0,IE01,IE013
IE,IE0,IE02,IE021
IE,IE0,IE02,IE022
IE,IE0,IE02,IE023
IE,IE0,IE02,IE024
IE,IE0,IE02,IE025
IS,IS0,IS00,IS001
IS,IS0,IS00,IS002
IT,ITC,ITC1,ITC11
IT,ITC,ITC1,ITC12
IT,ITC,ITC1,ITC13
IT,ITC,ITC1,ITC14
IT,ITC,ITC1,ITC15
IT,ITC,ITC1,ITC16
IT,ITC,ITC1,ITC17
IT,ITC,ITC1,ITC18
IT,ITC,ITC2,ITC20
IT,ITC,ITC3,ITC31
IT,ITC,ITC3,ITC32
IT,ITC,ITC3,ITC33
IT,ITC,ITC3,ITC34
IT,ITC,ITC4,ITC41
IT,ITC,ITC4,ITC42
IT,ITC,ITC4,ITC43
IT,ITC,ITC4,ITC44
IT,ITC,ITC4,ITC46
IT,ITC,ITC4,ITC47
IT,ITC,ITC4,ITC48
IT,ITC,ITC4,ITC49
IT,ITC,ITC4,ITC4A
IT,ITC,ITC4,ITC4B
IT,ITC,ITC4,ITC4C
IT,ITC,ITC4,ITC4D
IT,ITF,ITF1,ITF11
IT,ITF,ITF1,ITF12
IT,ITF,ITF1,ITF13
IT,ITF,ITF1,ITF14
IT,ITF,ITF2,ITF21
IT,ITF,ITF2,ITF22
IT,ITF,ITF3,ITF31
IT,ITF,ITF3,ITF32
IT,ITF,ITF3,ITF33
IT,ITF,ITF3,ITF34
IT,ITF,ITF3,ITF35
IT,ITF,ITF4,ITF43
IT,ITF,ITF4,ITF44
IT,ITF,ITF4,ITF45
IT,ITF,ITF4,ITF46
IT,ITF,ITF4,ITF47
IT,ITF,ITF4,ITF48
IT,ITF,ITF5,ITF51
IT,ITF,ITF5,ITF52
IT,ITF,ITF6,ITF61
IT,ITF,ITF6,ITF62
IT,ITF,ITF6,ITF63
IT,ITF,ITF6,ITF64
IT,ITF,ITF6,ITF65
IT,ITG,ITG1,ITG11
IT,ITG,ITG1,ITG12
IT,ITG,ITG1,ITG13
IT,ITG,ITG1,ITG14
IT,ITG,ITG1,ITG15
IT,ITG,ITG1,ITG16
IT,ITG,ITG1,ITG17
IT,ITG,ITG1,ITG18
IT,ITG,ITG1,ITG19
IT,ITG,ITG2,ITG25
IT,ITG,ITG2,ITG26
IT,ITG,ITG2,ITG27
IT,ITG,ITG2,ITG28
IT,ITG,ITG2,ITG29
IT,ITG,ITG2,ITG2A
IT,ITG,ITG2,ITG2B
IT,ITG,ITG2,ITG2C
IT,ITH,ITH1,ITH10
IT,ITH,ITH2,ITH20
IT,ITH,ITH3,ITH31
IT,ITH,ITH3,ITH32
IT,ITH,ITH3,ITH33
IT,ITH,ITH3,ITH34
IT,ITH,ITH3,ITH35
IT,ITH,ITH3,ITH36
IT,ITH,ITH3,ITH37
IT,ITH,ITH4,ITH41
IT,ITH,ITH4,ITH42
IT,ITH,ITH4,ITH43
IT,ITH,ITH4,ITH44
IT,ITH,ITH5,ITH51
IT,ITH,ITH5,ITH52
IT,ITH,ITH5,ITH53
IT,ITH,ITH5,ITH54
IT,ITH,ITH5,ITH55
IT,ITH,ITH5,ITH56
IT,ITH,ITH5,ITH57
IT,ITH,ITH5,ITH58
IT,ITH,ITH5,ITH59
IT,ITI,ITI1,ITI11
IT,ITI,ITI1,ITI12
IT,ITI,ITI1,ITI13
IT,ITI,ITI1,ITI14
IT,ITI,ITI1,ITI15
IT,ITI,ITI1,ITI16
IT,ITI,ITI1,ITI17
IT,ITI,ITI1,ITI18
IT,ITI,ITI1,ITI19
IT,ITI,ITI1,ITI1A
IT,ITI,ITI2,ITI21
IT,ITI,ITI2,ITI22
IT,ITI,ITI3,ITI31
IT,ITI,ITI3,ITI32
IT,ITI,ITI3,ITI33
IT,ITI,ITI3,ITI34
IT,ITI,ITI3,ITI35
IT,ITI,ITI4,ITI41
IT,ITI,ITI4,ITI42
IT,ITI,ITI4,ITI43
IT,ITI,ITI4,ITI44
IT,ITI,ITI4,ITI45
LT,LT0,LT00,LT001
LT,LT0,LT00,LT002
LT,LT0,LT00,LT003
LT,LT0,LT00,LT004
LT,LT0,LT00,LT005
LT,LT0,LT00,LT006
LT,LT0,LT00,LT007
LT,LT0,LT00,LT008
LT,LT0,LT00,LT009
LT,LT0,LT00,LT00A
NL,NL1,NL11,NL111
NL,NL1,NL11,NL112
NL,NL1,NL11,NL113
NL,NL1,NL12,NL121
NL,NL1,NL12,NL122
NL,NL1,NL12,NL123
NL,NL1,NL12,NL124
NL,NL1,NL12,NL125
NL,NL1,NL12,NL126
NL,NL1,NL13,NL131
NL,NL1,NL13,NL132
NL,NL1,NL13,NL133
NL,NL2,NL21,NL211
NL,NL2,NL21,NL212
NL,NL2,NL21,NL213
NL,NL2,NL22,NL221
NL,NL2,NL22,NL224
NL,NL2,NL22,NL225
NL,NL2,NL22,NL226
NL,NL2,NL23,NL230
NL,NL3,NL31,NL310
NL,NL3,NL32,NL321
NL,NL3,NL32,NL322
NL,NL3,NL32,NL323
NL,NL3,NL32,NL324
NL,NL3,NL32,NL325
NL,NL3,NL32,NL326
NL,NL3,NL32,NL327
NL,NL3,NL32,NL328
NL,NL3,NL32,NL329
NL,NL3,NL33,NL331
NL,NL3,NL33,NL332
NL,NL3,NL33,NL333
NL,NL3,NL33,NL334
NL,NL3,NL33,NL335
NL,NL3,NL33,NL336
NL,NL3,NL33,NL337
NL,NL3,NL33,NL338
NL,NL3,NL33,NL339
NL,NL3,NL33,NL33A
NL,NL3,NL33,NL33B
NL,NL3,NL33,NL33C
NL,NL3,NL34,NL341
NL,NL3,NL34,NL342
NL,NL4,NL41,NL411
NL,NL4,NL41,NL412
NL,NL4,NL41,NL413
NL,NL4,NL41,NL414
NL,NL4,NL42,NL421
NL,NL4,NL42,NL422
NL,NL4,NL42,NL423
NO,NO0,NO01,NO011
NO,NO0,NO01,NO012
NO,NO0,NO02,NO021
NO,NO0,NO02,NO022
NO,NO0,NO03,NO031
NO,NO0,NO03,NO032
NO,NO0,NO03,NO033
NO,NO0,NO03,NO034
NO,NO0,NO04,NO041
NO,NO0,NO04,NO042
NO,NO0,NO04,NO043
NO,NO0,NO05,NO051
NO,NO0,NO05,NO052
NO,NO0,NO05,NO053
NO,NO0,NO06,NO060
NO,NO0,NO06,NO061
NO,NO0,NO06,NO062
NO,NO0,NO07,NO071
NO,NO0,NO07,NO072
NO,NO0,NO07,NO073
PL,PL1,PL11,PL113
PL,PL1,PL11,PL114
PL,PL1,PL11,PL115
PL,PL1,PL11,PL116
PL,PL1,PL11,PL117
PL,PL1,PL12,PL121
PL,PL1,PL12,PL122
PL,PL1,PL12,PL127
PL,PL1,PL12,PL128
PL,PL1,PL12,PL129
PL,PL1,PL12,PL12A
PL,PL1,PL12,PL12B
PL,PL1,PL12,PL12C
PL,PL1,PL12,PL12D
PL,PL1,PL12,PL12E
PL,PL2,PL21,PL213
PL,PL2,PL21,PL214
PL,PL2,PL21,PL215
PL,PL2,PL21,PL216
PL,PL2,PL21,PL217
PL,PL2,PL21,PL218
PL,PL2,PL21,PL219
PL,PL2,PL21,PL21A
PL,PL2,PL22,PL224
PL,PL2,PL22,PL225
PL,PL2,PL22,PL227
PL,PL2,PL22,PL228
PL,PL2,PL22,PL229
PL,PL2,PL22,PL22A
PL,PL2,PL22,PL22B
PL,PL2,PL22,PL22C
PL,PL3,PL31,PL311
PL,PL3,PL31,PL312
PL,PL3,PL31,PL314
PL,PL3,PL31,PL315
PL,PL3,PL32,PL323
PL,PL3,PL32,PL324
PL,PL3,PL32,PL325
PL,PL3,PL32,PL326
PL,PL3,PL33,PL331
PL,PL3,PL33,PL332
PL,PL3,PL34,PL343
PL,PL3,PL34,PL344
PL,PL3,PL34,PL345
PL,PL4,PL41,PL411
PL,PL4,PL41,PL414
PL,PL4,PL41,PL415
PL,PL4,PL41,PL416
PL,PL4,PL41,PL417
PL,PL4,PL41,PL418
PL,PL4,PL42,PL422
PL,PL4,PL42,PL423
PL,PL4,PL42,PL424
PL,PL4,PL42,PL425
PL,PL4,PL42,PL426
PL,PL4,PL42,PL427
PL,PL4,PL42,PL428
PL,PL4,PL43,PL431
PL,PL4,PL43,PL432
PL,PL5,PL51,PL514
PL,PL5,PL51,PL515
PL,PL5,PL51,PL516
PL,PL5,PL51,PL517
PL,PL5,PL51,PL518
PL,PL5,PL52,PL521
PL,PL5,PL52,PL522
PL,PL5,PL52,PL523
PL,PL5,PL52,PL524
PL,PL6,PL61,PL613
PL,PL6,PL61,PL614
PL,PL6,PL61,PL615
PL,PL6,PL61,PL616
PL,PL6,PL61,PL617
PL,PL6,PL61,PL618
PL,PL6,PL61,PL619
PL,PL6,PL62,PL621
PL,PL6,PL62,PL622
PL,PL6,PL62,PL623
PL,PL6,PL63,PL631
PL,PL6,PL63,PL633
PL,PL6,PL63,PL634
PL,PL6,PL63,PL635
PL,PL6,PL63,PL636
PL,PL6,PL63,PL637
PL,PL6,PL63,PL638
PT,PT1,PT11,PT111
PT,PT1,PT11,PT112
PT,PT1,PT11,PT113
PT,PT1,PT11,PT114
PT,PT1,PT11,PT115
PT,PT1,PT11,PT116
PT,PT1,PT11,PT117
PT,PT1,PT11,PT118
PT,PT1,PT11,PT119
PT,PT1,PT11,PT11A
PT,PT1,PT11,PT11B
PT,PT1,PT11,PT11C
PT,PT1,PT11,PT11D
PT,PT1,PT11,PT11E
PT,PT1,PT15,PT150
PT,PT1,PT16,PT161
PT,PT1,PT16,PT162
PT,PT1,PT16,PT163
PT,PT1,PT16,PT164
PT,PT1,PT16,PT165
PT,PT1,PT16,PT166
PT,PT1,PT16,PT167
PT,PT1,PT16,PT168
PT,PT1,PT16,PT169
PT,PT1,PT16,PT16A
PT,PT1,PT16,PT16B
PT,PT1,PT16,PT16C
PT,PT1,PT16,PT16D
PT,PT1,PT16,PT16E
PT,PT1,PT16,PT16F
PT,PT1,PT16,PT16G
PT,PT1,PT16,PT16H
PT,PT1,PT16,PT16I
PT,PT1,PT16,PT16J
PT,PT1,PT17,PT170
PT,PT1,PT17,PT171
PT,PT1,PT17,PT172
PT,PT1,PT18,PT181
PT,PT1,PT18,PT182
PT,PT1,PT18,PT183
PT,PT1,PT18,PT184
PT,PT1,PT18,PT185
PT,PT1,PT18,PT186
PT,PT1,PT18,PT187
PT,PT2,PT20,PT200
PT,PT3,PT30,PT300
SE,SE1,SE11,SE110
SE,SE1,SE12,SE121
SE,SE1,SE12,SE122
SE,SE1,SE12,SE123
SE,SE1,SE12,SE124
SE,SE1,SE12,SE125
SE,SE2,SE21,SE211
SE,SE2,SE21,SE212
SE,SE2,SE21,SE213
SE,SE2,SE21,SE214
SE,SE2,SE22,SE221
SE,SE2,SE22,SE224
SE,SE2,SE23,SE231
SE,SE2,SE23,SE232
SE,SE3,SE31,SE311
SE,SE3,SE31,SE312
SE,SE3,SE31,SE313
SE,SE3,SE32,SE321
SE,SE3,SE32,SE322
SE,SE3,SE33,SE331
SE,SE3,SE33,SE332
SI,SI0,SI01,SI011
SI,SI0,SI01,SI012
SI,SI0,SI01,SI013
SI,SI0,SI01,SI014
SI,SI0,SI01,SI015
SI,SI0,SI01,SI016
SI,SI0,SI01,SI017
SI,SI0,SI01,SI018
SI,SI0,SI02,SI021
SI,SI0,SI02,SI022
SI,SI0,SI02,SI023
SI,SI0,SI02,SI024
