,domain,area,pop_16,fem_16,fem_p_16,male_16,popdens_16,netmig_16,netmig_r_16,gdp_eurhab_16,gdp_mil_16,pps_16,pps_hab_16,loun_ths_16,loun_p_act_16,un1524_ths_16,unall_ths_2016,unra1524_16,unraall_16,hcide_10,hcide_r_10,robb_10,robb_r_10,burg_10,burg_r_10,vthft_10,vthft_r_10,he_p_16,medage_16
1,AT11,1,291011,148052,0.508750528,142959,79.4,1841,0.632622135,28600,8334.08,7681.17,26300, , , ,8.1, ,5.7,5,0.171814811,19,0.652896282,223,7.662940576,75,2.577222167,26.4,46.3
2,AT12,2,1653691,839555,0.507685535,814136,87.7,13599,0.822342263,33300,55318.99,50985.16,30700,14.9,1.8,9.5,44,9.3,5.2,11,0.066517868,226,1.366639838,2557,15.46238082,906,5.478653509,28.6,44.7
3,AT13,3,1840226,947141,0.514687326,893085,4693.4,22583,1.227186226,49200,91221.72,84075.16,45400,41.5,4.4,22.8,105.8,20.3,11.3,17,0.092379958,3123,16.97074164,9319,50.64051915,2937,15.95999622,35.9,39.7
4,AT21,4,560482,287033,0.512118141,273449,59.9,1684,0.300455679,34200,19169.5,17667.71,31500,4.2,1.5,4.1,14.8,12.2,5.4,3,0.053525359,90,1.605760756,507,9.045785592,180,3.211521512,27.2,45.9
5,AT22,5,1232012,624786,0.507126554,607226,76,6383,0.518095603,36500,45129.66,41594.08,33700,8.8,1.4,8,31.9,10.2,5.1,3,0.024350412,261,2.118485859,1163,9.439843118,271,2.199653899,25.9,44.2
6,AT31,6,1453948,733791,0.504688613,720157,124.6,8544,0.587641374,41600,60697.45,55942.25,38300,9.2,1.2,8,34.6,7.6,4.4,10,0.068778251,293,2.015202745,988,6.795291166,415,2.854297403,26.7,42.8
7,AT32,7,545815,278648,0.5105173,267167,77.7,2285,0.418640015,48900,26785.71,24687.24,45100, , ,3.1,9.9,8.1,3.4,4,0.073284904,120,2.198547127,438,8.024697013,158,2.894753717,29,42.6
8,AT33,8,739139,375090,0.507468825,364049,59.3,5265,0.712315275,43600,32392.99,29855.23,40200,3,0.8,3.7,13.8,7.2,3.5,3,0.040587765,108,1.461159538,361,4.884061049,138,1.867037188,25.6,41.8
9,AT34,9,384147,193822,0.504551643,190325,152.5,3204,0.834055713,44100,17055.14,15718.99,40600, , , ,7.1, ,3.4,0,0,70,1.822219098,191,4.972054969,70,1.822219098,24.8,41.3
10,BE10,10,1201285,611496,0.509034908,589789,7454.6,-11133,-0.926757597,64200,76430.45,70062.34,58900,54.3,10.2,11.7,89.6,35.9,16.7,30,0.249732578,8726,72.63888253,11606,96.61321002,3130,26.05543231,38.1,35.5
11,BE21,11,1828927,921759,0.503988951,907168,655.9,6460,0.353212567,44800,82041.53,75205.92,41100,22.5,2.8,12.1,49.4,18.5,6.1,30,0.164030604,3681,20.12655508,10860,59.37907855,2673,14.61512679,31.1,41.9
12,BE22,12,866970,434332,0.500976966,432638,363.6,1696,0.195623839,30800,26653.62,24432.87,28200,8.2,2.1,3.1,18.8,9.8,4.8,11,0.126878669,566,6.528484261,3092,35.66444052,944,10.88849672,29.8,43.6
13,BE23,13,1489084,754237,0.506510714,734847,506.7,8507,0.571290807,34800,51917.96,47592.21,31900,10.2,1.5,8,29.3,15.1,4.2,8,0.053724303,1488,9.992720357,5642,37.88906469,1520,10.20761757,35.4,42.3
14,BE24,14,1122600,572406,0.509893105,550194,536,6841,0.609388919,40700,45866.51,42044.96,37300,11,2.1,4.9,24.8,15.2,4.8,10,0.089078924,997,8.881168715,6084,54.19561732,1214,10.81418136,41.6,42.4
15,BE25,15,1184418,597928,0.504828532,586490,379.5,5151,0.434897139,36800,43589,39957.21,33700,6.6,1.2,4.2,19.7,8.9,3.7,12,0.101315583,891,7.522682026,3376,28.50345064,1397,11.79482244,32.5,45.3
16,BE31,16,397745,204723,0.514709173,193022,365.5,1633,0.410564558,42400,16860.14,15455.37,38800,6.4,3.6,2.6,14,22.4,7.9,10,0.251417365,434,10.91151366,2334,58.68081308,577,14.50678198,44.6,41.5
17,BE32,17,1341267,689295,0.513913337,651972,355.4,2153,0.160519867,24000,32143.34,29465.19,22000,39.6,7.3,13.9,64,33.3,11.8,30,0.223669113,3266,24.35011075,12435,92.71084728,3942,29.39012143,26.4,41.3
18,BE33,18,1103490,563284,0.510456823,540206,287.4,2352,0.213141941,26900,29641.45,27171.75,24700,28.9,6.4,7.9,50.2,24.4,11.1,28,0.253740405,2907,26.34369138,8696,78.8045202,3223,29.2073331,29.3,41.1
19,BE34,19,283257,141679,0.500178283,141578,64,1106,0.390458135,23700,6650.58,6096.47,21700,3.5,2.8,2.7,9.7,25.5,7.8,6,0.211821773,228,8.04922738,1219,43.03512358,413,14.58039872,30.7,39.4
20,BE35,20,492074,250714,0.509504668,241360,134.9,2045,0.415587899,25900,12684.68,11627.81,23700,9.5,4.5,3.8,20.2,26.5,9.7,9,0.18289932,619,12.57940879,2954,60.03162126,783,15.91224084,30.2,40.9
21,CH01,21,1593839,813912,0.510661365,779927,194.2,13563,0.850964244, , , , ,26.6,3.1,15.3,65.1,14.2,7.6,10,0.062741594,1028,6.449835899,8960,56.21646854,2831,17.76214536,35,40.7
22,CH02,22,1842251,934839,0.507443883,907412,189.8,14618,0.793485795, , , , ,16.2,1.5,12.3,49,8.4,4.6,9,0.048853278,468,2.540370449,3927,21.31631358,1730,9.390685634,32.4,43.1
23,CH03,23,1128723,569614,0.504653489,559109,587.1,10951,0.970211469, , , , ,9.6,1.5,7,32.7,8.6,4.9,6,0.053157418,330,2.923657975,2143,18.9860577,1134,10.04675195,35.7,43.2
24,CH04,24,1466424,737907,0.503201666,728517,893.1,15210,1.037217067, , , , ,11.2,1.3,6.4,34.6,6.3,3.9,14,0.095470341,624,4.255249505,5365,36.58559871,675,4.60303432,44.4,41
25,CH05,25,1153485,576024,0.499377105,577461,102.7,6411,0.555793964, , , , ,10,1.5,6.5,27.7,6.6,4,8,0.069355041,179,1.551819053,1318,11.42624308,721,6.250623112,30,42.7
26,CH06,26,790458,392879,0.49702704,397579,186.9,6141,0.776891372, , , , ,6.3,1.3,3.6,16.5,5.2,3.4,3,0.037952681,153,1.93558671,1275,16.12988925,472,5.971221747,35.6,42.2
27,CH07,27,351946,180480,0.512805942,171466,129.2,2611,0.741875174, , , , ,5.7,3.1,2.7,12.7,13.4,6.9,2,0.0568269,71,2.017354935,1131,32.13561171,293,8.325140789,31.7,45.8
28,CZ01,28,1267449,652780,0.51503453,614669,2626.8,10271,0.810367912,34900,44409.03,68192.23,53600,5.3,0.8,1.9,15.2,7.4,2.2,16,0.126237821,773,6.098864727,2753,21.72079508,4540,35.81998171,38.8,41
29,CZ02,29,1326876,671941,0.506408285,654935,124.4,10053,0.757644271,15500,20632.19,31681.73,23800,7,1,3.7,20.9,9.9,3.1,9,0.067828493,366,2.758358731,1570,11.83230385,2009,15.14082703,19,40.7
30,CZ03,30,1214450,614356,0.505871794,600094,70.9,2870,0.236320968,14600,17788.39,27314.93,22500,7.2,1.2,3.5,19,8.8,3.1,10,0.082341801,411,3.384248014,778,6.406192103,1058,8.711762526,17.1,42.1
31,CZ04,31,1120654,565601,0.50470618,555053,132.1,-1381,-0.123231613,11900,13300.32,20423.29,18200,14,2.5,4.3,29,10.4,5.2,15,0.133850412,630,5.621717319,1175,10.48494897,1594,14.22383715,12.6,41.7
32,CZ05,32,1507209,764984,0.507550048,742225,123.1,509,0.03377103,13900,20890.78,32078.82,21300,11.1,1.5,7.4,30.5,14.1,4,13,0.086252139,363,2.408425109,905,6.004475823,1440,9.554083077,17.2,41.9
33,CZ06,33,1684500,856000,0.50816266,828500,123,1499,0.08898783,15400,25942.75,39836.36,23600,12.8,1.5,4.5,31.2,9,3.7,15,0.089047195,434,2.576432176,1330,7.895517958,821,4.873849807,23.2,41.7
34,CZ07,34,1219394,622952,0.510870154,596442,133.6,-1406,-0.115303175,13600,16618.19,25518.04,21000,9.3,1.5,3.2,23.3,8.7,3.9,13,0.106610333,329,2.698061496,593,4.863071329,730,5.986580219,17,42.2
35,CZ08,35,1213311,618899,0.510090982,594412,228,-2351,-0.193767303,13900,16788.48,25779.53,21300,22.3,3.7,6.1,42.3,13.4,6.9,12,0.098902919,568,4.68140485,987,8.134765118,917,7.557831422,18,42.1
36,DE1,36,10879618,5486230,0.504266786,5393388,308.8,71416,0.656420106,43900,479686.02,454036.63,41600,52.8,0.9,39.8,182.3,6,3.1,72,0.066178794,3249,2.986318086,7844,7.209811962,5050,4.641707089,26.9,44.3
37,DE2,37,12843514,6491342,0.50541791,6352172,184.4,91100,0.709307437,44500,573402.03,542741.52,42100,61.1,0.9,34.2,179.9,4.4,2.5,74,0.05761663,2606,2.029039716,4470,3.480355921,4386,3.41495326,25.9,44.7
38,DE3,38,3520031,1793498,0.50951199,1726533,4193.2,47763,1.356891459,36700,130355.11,123384.86,34800,65,3.5,16.4,146.6,12.2,7.8,41,0.116476247,5997,17.03678178,8713,24.75262292,9807,27.86055009,34.5,42.2
39,DE4,39,2484826,1256543,0.505686515,1228283,85.8,19678,0.791926678,27000,67324.91,63724.96,25600,28.8,2.2,8.1,60,10.1,4.6,40,0.160977066,1221,4.913824952,2839,11.42534729,5311,21.37372999,24.5,49.6
40,DE5,40,671489,340594,0.50722201,330895,1726.7,7860,1.17053295,47700,32205.21,30483.15,45200,6.2,1.8, ,18.4, ,5.3,10,0.148922767,1268,18.88340688,2877,42.84508011,915,13.6264332,23.5,44.3
41,DE6,41,1787408,914346,0.511548566,873062,2533.7,18817,1.052753484,62900,113165.06,107113.99,59500,14.3,1.5,6.6,40.1,7.5,4.1,18,0.100704484,2650,14.82593789,7536,42.16161056,3453,19.31847681,31.9,41.5
42,DE7,42,6176172,3128442,0.506534144,3047730,294.4,40266,0.651957232,43700,270430.53,255970.28,41300,44.5,1.4,27.6,127.1,8.4,3.9,61,0.098766679,3574,5.786755939,9974,16.14916165,5018,8.124773727,26.3,45
43,DE8,43,1612362,814530,0.505178118,797832,71.4,5315,0.329640614,25500,41170.85,38969.39,24200,24.6,3, ,50.8, ,6.3,10,0.062020812,822,5.098110722,1263,7.833228518,2289,14.1965638,23.3,49.4
44,DE9,44,7926599,4011201,0.506043134,3915398,167.6,36239,0.457182204,35100,278332.93,263450.12,33200,64.6,1.6,29.4,163.9,7,4,78,0.098402859,4209,5.309969635,11844,14.94209559,6242,7.874751832,19.6,46.1
45,DEA,45,17865516,9097497,0.50922106,8768019,528.3,53559,0.29978983,37500,671111.24,635226.1,35500,172.3,1.9,65,401.9,7.4,4.5,120,0.067168505,14500,8.116194349,44769,25.05888999,23336,13.06203526,22.3,45.4
46,DEB,46,4052803,2053470,0.506678958,1999333,205.9,21595,0.532841098,34400,139472.5,132014.73,32500,30.7,1.5,16.8,76.8,7.3,3.6,27,0.066620559,1562,3.85412269,4581,11.30328812,3071,7.577471691,22,46.4
47,DEC,47,995597,506966,0.509208043,488631,388.4,5736,0.57613673,34600,34511.92,32666.53,32800,8.7,1.7,5.4,24.4,10.1,4.8,16,0.160707596,546,5.484146698,1696,17.03500513,818,8.216175822,19.7,48.4
48,DED,48,4084851,2073290,0.507555845,2011561,224.7,12321,0.301626669,29100,118737.07,112388.05,27500,53.8,2.6,11.6,104.4,8.2,5,35,0.08568244,1944,4.759047515,3220,7.882784464,5901,14.44605935,25.7,48.5
49,DEE,49,2245470,1138781,0.507145943,1106689,110.7,4143,0.184504803,26500,59484.69,56303.97,25100,49.3,4.4,7.8,83.2,10.6,7.4,26,0.115788677,1350,6.01210437,2299,10.23839107,3172,14.12621856,20.7,50.1
50,DEF,50,2858714,1459256,0.510458899,1399458,186.3,31671,1.107875779,31400,90109.46,85291.2,29700,19.8,1.4,10.7,57.7,7.5,4,35,0.122432674,1926,6.737295161,6778,23.70996189,3302,11.5506483,20.6,46.9
51,DEG,51,2170714,1095575,0.504707207,1075139,134.1,-2749,-0.126640359,27800,60250.48,57028.81,26300,26.7,2.4,7.4,56.7,10.1,5.1,27,0.124383037,742,3.418230131,644,2.966765774,1409,6.490951825,24.2,49.3
52,EE00,52,1315944,699236,0.531356957,616708,30.3,1030,0.078270808,16500,21682.65,29577.05,22500,14.8,2.1,7.6,46.7,13.4,6.8, ,, ,, ,, ,,34.1,41.6
53,ES11,53,2720102,1405468,0.5166968,1314634,92.4,2809,0.103268186,21400,57958.87,64326.15,23700,111.6,8.9,25,215.4,40.3,17.2,17,0.062497656,1440,5.293919125,2731,10.04006467,1934,7.110027492,33.4,46.7
54,ES12,54,1040925,542979,0.521631241,497946,98.2,234,0.022480006,20800,21597.59,23970.27,23100,46.5,9.9,10.1,82.6,47.9,17.6,19,0.182529961,612,5.879386123,770,7.397266854,665,6.388548647,38,48.3
55,ES13,55,582504,297954,0.5115055,284550,110.5,678,0.116394051,21600,12571.26,13952.33,24000,19.5,7.1,4,41.1,32.2,14.9,2,0.034334528,397,6.815403843,604,10.36902751,396,6.798236579,36.4,45.2
56,ES21,56,2164066,1114576,0.515037896,1049490,301.2,6234,0.288068848,31600,68391.95,75905.39,35100,66.8,6.5,16.8,129.9,34.9,12.6,10,0.046209312,2791,12.89701885,4366,20.17498542,1179,5.448077831,45.4,45.7
57,ES22,57,637486,321548,0.504400097,315938,61.7,2700,0.423538713,29900,19055.93,21149.39,33100,18.3,6,6.2,38.1,33.9,12.5,3,0.047059857,218,3.419682942,854,13.39637263,207,3.247130133,40.7,43.1
58,ES23,58,312810,158294,0.50603881,154516,62.2,119,0.038042262,25400,7944.56,8817.33,28200,8.6,5.6,2.9,20.8,36.3,13.5,2,0.063936575,220,7.033023241,489,15.63249257,165,5.274767431,34.1,43.9
59,ES24,59,1318571,665602,0.504790413,652969,27.8,53,0.004019503,26400,34698.77,38510.73,29200,43.8,6.7,15,95.8,36.7,14.7,10,0.075839678,1620,12.28602783,2184,16.56338567,1017,7.712895248,33.3,44.4
60,ES30,60,6424275,3339528,0.519829553,3084747,809.2,34517,0.5372902,32900,211781.88,235047.96,36500,264.6,7.9,81.8,528.8,40.7,15.7,51,0.07938639,20832,32.42700538,13005,20.24352943,13739,21.3860708,42.6,41.8
61,ES41,61,2454454,1240899,0.505570282,1213555,26.1,-6742,-0.274684309,22600,55211.84,61277.33,25100,87,7.6,24.4,181.4,39,15.8,10,0.040742259,1321,5.382052383,2802,11.41598091,1410,5.744658486,31.7,47.4
62,ES42,62,2048900,1018791,0.49723803,1030109,25.8,-6571,-0.320708673,19000,38748.6,43005.47,21000,115.7,11.8,35.9,231.6,50.9,23.5,12,0.058568012,1220,5.954414564,5049,24.64249109,1876,9.156132559,25,42.1
63,ES43,63,1084969,545501,0.502780264,539468,26.4,-4990,-0.459920975,16800,18134.01,20126.19,18600,60.8,12.1,19.4,138,50.3,27.5,3,0.02765056,441,4.064632261,1187,10.94040475,610,5.622280452,23.1,43.7
64,ES51,64,7408290,3780350,0.510286449,3627940,232.3,27375,0.369518472,28800,213930.54,237432.66,32000,318.3,8.4,90.5,593.6,34.3,15.7,97,0.130934399,25154,33.9538544,21337,28.8015183,12538,16.92428347,35.4,42.4
65,ES52,65,4932347,2496299,0.506107741,2436048,213.3,3535,0.071669735,21100,104187.81,115633.75,23500,240.9,9.9,76.9,501.6,45.5,20.6,46,0.093261889,10385,21.05488523,23268,47.17429654,8033,16.28636428,30.4,42.9
66,ES53,66,1135527,567982,0.500192422,567545,229.9,12758,1.123531189,25500,29134.15,32334.79,28300,30.3,4.9,16.4,85.6,38.9,13.9,6,0.052838902,1476,12.99836992,3476,30.61133729,1970,17.34877286,26.4,40.7
67,ES61,67,8403774,4248500,0.505546675,4155274,96.9,-4830,-0.057474178,17800,149691.5,166136.4,19800,500.7,12.6,163.9,1151.1,57.9,28.9,78,0.092815442,12194,14.51014746,20541,24.44258972,14065,16.73652814,26.5,41
68,ES62,68,1466474,731366,0.498724151,735108,130,1856,0.12656208,19800,29115.52,32314.12,22000,64.3,9.2,25.3,138.6,45.7,19.8,15,0.102286164,1581,10.78096168,4972,33.90445381,2393,16.31805269,25.6,39.8
69,ES63,69,84652,41624,0.491707225,43028,4242.2,-170,-0.20082219,19400,1641.45,1821.78,21500,5.7,15.2,1.8,9.3,63.3,24.9,1,0.1181307,189,22.32670226,93,10.98615508,436,51.50498512,25,36.3
70,ES70,71,2135209,1073718,0.502863186,1061491,289.1,18645,0.873216627,19900,42665.71,47352.9,22100,156.3,14.2,37.2,286.7,51.3,26.1,17,0.079617499,1944,9.104495157,3750,17.56268356,2929,13.71762671,26.6,41.8
71,FI19,72,1379116,696131,0.504766097,682985,23.7,2601,0.188599074,34800,48039.11,38869.67,28200,17.3,2.6,17.7,61.5,21.4,9.4,26,0.188526563,261,1.892516656,1678,12.16721436,1837,13.32012681,34.2,43
72,FI1B,73,1620261,832766,0.51397028,787495,179.1,12915,0.797093802,51700,84256.2,68173.84,41800,14.2,1.6,17,64.3,17,7.4,26,0.160467974,651,4.017871195,1544,9.529328917,4275,26.38463803,43.3,39.3
73,FI1C,74,1160491,592287,0.510376211,568204,36.9,1936,0.166825938,34600,40148.79,32485.41,28000,14.1,2.6,12.6,49.4,20,9.1,13,0.112021549,284,2.447240004,1482,12.77045664,2754,23.73133441,32.5,45.5
74,FI1D,75,1298457,650136,0.500698906,648321,6.4,-589,-0.045361533,32600,42252.51,34187.58,26400,15.1,2.5,17.6,60.9,23.2,10.2,47,0.36196809,287,2.210315783,1712,13.18488021,2244,17.28205093,31,44.4
75,FI20,76,28983,14498,0.500224269,14485,18.7,235,0.810820136,46600,1356.98,1097.97,37700, , , , , , ,0,0,1,0.345029845,21,7.245626747,22,7.590656592,24.5,44
76,FR10,77,12117132,6268047,0.517288002,5849085,1015.3,-68033,-0.561461243,56400,683961.78,626136.81,51600,251.1,4.3,106.5,537.7,22.6,9.2,139,0.114713614,57179,47.18855914,41053,33.88012939,47777,39.4292973,41.6,37.1
77,FRB0,78,2577866,1327678,0.515029874,1250188,65.7,-3015,-0.116957204,27400,70526.18,64563.61,25100,48.2,4.4,27.1,109.4,25.6,9.9,25,0.09697944,2062,7.998864177,6912,26.81287546,6575,25.50559261,25.8,43.4
78,FRC1,79,1637941,844424,0.515539937,793517,51.8,-1838,-0.112214054,27100,44263.44,40521.22,24800,28.3,4,17.5,67.1,25.8,9.5,14,0.085473164,921,5.622913157,3474,21.20955517,3655,22.31460108,25,45.2
79,FRC2,80,1180397,601122,0.50925409,579275,72.8,-2697,-0.228482451,25100,29579.68,27078.89,23000,18.9,3.5,11.3,43.8,22.6,8.2,11,0.093188986,587,4.972903184,2217,18.78181663,2032,17.21454731,27.7,42.2
80,FRD1,81,1477349,761959,0.515761002,715390,83.2,-1682,-0.113852583,26400,38905.27,35616.06,24100,23.2,3.7,13.3,54.4,21.3,8.6,10,0.067688813,720,4.873594526,2173,14.70877904,2243,15.18260073,22.9,44.3
81,FRD2,82,1858580,960662,0.516879553,897918,151.8,-4298,-0.231251816,28600,53234.97,48734.27,26200,47.5,5.9,24.3,92.5,28.2,11.5,29,0.156033101,2776,14.93613404,4665,25.09980738,5116,27.52639112,24.5,41
82,FRE1,83,4074448,2104414,0.516490577,1970034,328.1,-16727,-0.410534139,27000,109880.34,100590.6,24700,113.3,6.6,55.9,227.2,30.7,13.3,31,0.076083926,6958,17.0771599,12573,30.85816778,11611,28.49711176,25.8,38.6
83,FRE2,84,1932422,990024,0.512322878,942398,99.6,-6081,-0.314682818,24700,47626.45,43599.91,22600,47.6,5.7,22,96.2,26.4,11.6,18,0.093147356,1997,10.33418166,4721,24.43048154,6348,32.84996755,20.5,40.5
84,FRF1,85,1884150,965038,0.512187459,919112,228.1,-2688,-0.142663801,30600,57699.74,52821.56,28000,42.5,4.8,26.1,97.2,29.5,10.9,20,0.106148661,1701,9.027943635,3464,18.38494812,2898,15.38094101,31,41.4
85,FRF2,86,1333248,685062,0.513829385,648186,52.1,-5180,-0.388524866,27700,36911.08,33790.47,25400,26.4,4.8,17.1,61.9,29.1,11.3,13,0.09750624,1162,8.715557796,3307,24.80408746,3690,27.67677131,20.9,42.2
86,FRF3,87,2337788,1196562,0.511835119,1141226,99.3,-7349,-0.31435699,24600,57456.41,52598.81,22500,58.3,5.8,28.9,119.6,24.9,11.8,17,0.072718313,1952,8.349773376,5172,22.12347741,4456,19.06075316,27.5,42.4
87,FRG0,88,3737632,1917199,0.512944827,1820433,116.4,11209,0.299895763,29900,112121.41,102642.2,27400,56.4,3.3,40.2,150.8,21.8,8.8,26,0.069562761,1628,4.355699009,6742,18.03815892,8244,22.05674609,28.9,41.3
88,FRH0,89,3306529,1700535,0.514296109,1605994,120.9,11134,0.336727729,28100,93100.94,85229.8,25700,47,3.2,29.5,126.4,20.3,8.6,31,0.093753903,1581,4.781449066,4738,14.3292256,5376,16.25874142,30.7,43.1
89,FRI1,90,3393297,1759951,0.51865516,1633346,82.3,21378,0.630006746,29100,98915.14,90552.44,26600,63.1,4.1,37.4,154,24.5,10.1,36,0.106091509,2641,7.782990997,9214,27.15353239,7975,23.50221628,29.3,43.9
90,FRI2,91,736015,381620,0.518494868,354395,43.3,1330,0.180702839,25400,18689.65,17109.55,23300,10.9,3.3,4.5,23.2,14.9,7.1,6,0.081520078,254,3.451016623,1086,14.75513407,1031,14.00786669,29.7,47.2
