"","domain","fem_p_16","popdens_16","netmig_r_16","gdp_eurhab_16","unraall_16","robb_r_10","burg_r_10","vthft_r_10","he_p_16","medage_16"
"1","AT11",0.508750528,79.4,0.632622135,28600,5.7,0.652896282,7.662940576,2.577222167,26.4,46.3
"2","AT12",0.507685535,87.7,0.822342263,33300,5.2,1.366639838,15.46238082,5.478653509,28.6,44.7
"3","AT13",0.514687326,4693.4,1.227186226,49200,11.3,16.97074164,50.64051915,15.95999622,35.9,39.7
"4","AT21",0.512118141,59.9,0.300455679,34200,5.4,1.605760756,9.045785592,3.211521512,27.2,45.9
"5","AT22",0.507126554,76,0.518095603,36500,5.1,2.118485859,9.439843118,2.199653899,25.9,44.2
"6","AT31",0.504688613,124.6,0.587641374,41600,4.4,2.015202745,6.795291166,2.854297403,26.7,42.8
"7","AT32",0.5105173,77.7,0.418640015,48900,3.4,2.198547127,8.024697013,2.894753717,29,42.6
"8","AT33",0.507468825,59.3,0.712315275,43600,3.5,1.461159538,4.884061049,1.867037188,25.6,41.8
"9","AT34",0.504551643,152.5,0.834055713,44100,3.4,1.822219098,4.972054969,1.822219098,24.8,41.3
"10","BE10",0.509034908,7454.6,-0.926757597,64200,16.7,72.63888253,96.61321002,26.05543231,38.1,35.5
"11","BE21",0.503988951,655.9,0.353212567,44800,6.1,20.12655508,59.37907855,14.61512679,31.1,41.9
"12","BE22",0.500976966,363.6,0.195623839,30800,4.8,6.528484261,35.66444052,10.88849672,29.8,43.6
"13","BE23",0.506510714,506.7,0.571290807,34800,4.2,9.992720357,37.88906469,10.20761757,35.4,42.3
"14","BE24",0.509893105,536,0.609388919,40700,4.8,8.881168715,54.19561732,10.81418136,41.6,42.4
"15","BE25",0.504828532,379.5,0.434897139,36800,3.7,7.522682026,28.50345064,11.79482244,32.5,45.3
"16","BE31",0.514709173,365.5,0.410564558,42400,7.9,10.91151366,58.68081308,14.50678198,44.6,41.5
"17","BE32",0.513913337,355.4,0.160519867,24000,11.8,24.35011075,92.71084728,29.39012143,26.4,41.3
"18","BE33",0.510456823,287.4,0.213141941,26900,11.1,26.34369138,78.8045202,29.2073331,29.3,41.1
"19","BE34",0.500178283,64,0.390458135,23700,7.8,8.04922738,43.03512358,14.58039872,30.7,39.4
"20","BE35",0.509504668,134.9,0.415587899,25900,9.7,12.57940879,60.03162126,15.91224084,30.2,40.9
"21","CH01",0.510661365,194.2,0.850964244,34800,7.6,6.449835899,56.21646854,17.76214536,35,40.7
"22","CH02",0.507443883,189.8,0.793485795,47700,4.6,2.540370449,21.31631358,9.390685634,32.4,43.1
"23","CH03",0.504653489,587.1,0.970211469,39900,4.9,2.923657975,18.9860577,10.04675195,35.7,43.2
"24","CH04",0.503201666,893.1,1.037217067,75300,3.9,4.255249505,36.58559871,4.60303432,44.4,41
"25","CH05",0.499377105,102.7,0.555793964,32900,4,1.551819053,11.42624308,6.250623112,30,42.7
"26","CH06",0.49702704,186.9,0.776891372,56400,3.4,1.93558671,16.12988925,5.971221747,35.6,42.2
"27","CH07",0.512805942,129.2,0.741875174,44800,6.9,2.017354935,32.13561171,8.325140789,31.7,45.8
"28","CZ01",0.51503453,2626.8,0.810367912,34900,2.2,6.098864727,21.72079508,35.81998171,38.8,41
"29","CZ02",0.506408285,124.4,0.757644271,15500,3.1,2.758358731,11.83230385,15.14082703,19,40.7
"30","CZ03",0.505871794,70.9,0.236320968,14600,3.1,3.384248014,6.406192103,8.711762526,17.1,42.1
"31","CZ04",0.50470618,132.1,-0.123231613,11900,5.2,5.621717319,10.48494897,14.22383715,12.6,41.7
"32","CZ05",0.507550048,123.1,0.03377103,13900,4,2.408425109,6.004475823,9.554083077,17.2,41.9
"33","CZ06",0.50816266,123,0.08898783,15400,3.7,2.576432176,7.895517958,4.873849807,23.2,41.7
"34","CZ07",0.510870154,133.6,-0.115303175,13600,3.9,2.698061496,4.863071329,5.986580219,17,42.2
"35","CZ08",0.510090982,228,-0.193767303,13900,6.9,4.68140485,8.134765118,7.557831422,18,42.1
"36","DE1",0.504266786,308.8,0.656420106,43900,3.1,2.986318086,7.209811962,4.641707089,26.9,44.3
"37","DE2",0.50541791,184.4,0.709307437,44500,2.5,2.029039716,3.480355921,3.41495326,25.9,44.7
"38","DE3",0.50951199,4193.2,1.356891459,36700,7.8,17.03678178,24.75262292,27.86055009,34.5,42.2
"39","DE4",0.505686515,85.8,0.791926678,27000,4.6,4.913824952,11.42534729,21.37372999,24.5,49.6
"40","DE5",0.50722201,1726.7,1.17053295,47700,5.3,18.88340688,42.84508011,13.6264332,23.5,44.3
"41","DE6",0.511548566,2533.7,1.052753484,62900,4.1,14.82593789,42.16161056,19.31847681,31.9,41.5
"42","DE7",0.506534144,294.4,0.651957232,43700,3.9,5.786755939,16.14916165,8.124773727,26.3,45
"43","DE8",0.505178118,71.4,0.329640614,25500,6.3,5.098110722,7.833228518,14.1965638,23.3,49.4
"44","DE9",0.506043134,167.6,0.457182204,35100,4,5.309969635,14.94209559,7.874751832,19.6,46.1
"45","DEA",0.50922106,528.3,0.29978983,37500,4.5,8.116194349,25.05888999,13.06203526,22.3,45.4
"46","DEB",0.506678958,205.9,0.532841098,34400,3.6,3.85412269,11.30328812,7.577471691,22,46.4
"47","DEC",0.509208043,388.4,0.57613673,34600,4.8,5.484146698,17.03500513,8.216175822,19.7,48.4
"48","DED",0.507555845,224.7,0.301626669,29100,5,4.759047515,7.882784464,14.44605935,25.7,48.5
"49","DEE",0.507145943,110.7,0.184504803,26500,7.4,6.01210437,10.23839107,14.12621856,20.7,50.1
"50","DEF",0.510458899,186.3,1.107875779,31400,4,6.737295161,23.70996189,11.5506483,20.6,46.9
"51","DEG",0.504707207,134.1,-0.126640359,27800,5.1,3.418230131,2.966765774,6.490951825,24.2,49.3
"52","EE00",0.531356957,30.3,0.078270808,16500,6.8,18.6338539,51.73710177,20.51996475,34.1,41.6
"53","ES11",0.5166968,92.4,0.103268186,21400,17.2,5.293919125,10.04006467,7.110027492,33.4,46.7
"54","ES12",0.521631241,98.2,0.022480006,20800,17.6,5.879386123,7.397266854,6.388548647,38,48.3
"55","ES13",0.5115055,110.5,0.116394051,21600,14.9,6.815403843,10.36902751,6.798236579,36.4,45.2
"56","ES21",0.515037896,301.2,0.288068848,31600,12.6,12.89701885,20.17498542,5.448077831,45.4,45.7
"57","ES22",0.504400097,61.7,0.423538713,29900,12.5,3.419682942,13.39637263,3.247130133,40.7,43.1
"58","ES23",0.50603881,62.2,0.038042262,25400,13.5,7.033023241,15.63249257,5.274767431,34.1,43.9
"59","ES24",0.504790413,27.8,0.004019503,26400,14.7,12.28602783,16.56338567,7.712895248,33.3,44.4
"60","ES30",0.519829553,809.2,0.5372902,32900,15.7,32.42700538,20.24352943,21.3860708,42.6,41.8
"61","ES41",0.505570282,26.1,-0.274684309,22600,15.8,5.382052383,11.41598091,5.744658486,31.7,47.4
"62","ES42",0.49723803,25.8,-0.320708673,19000,23.5,5.954414564,24.64249109,9.156132559,25,42.1
"63","ES43",0.502780264,26.4,-0.459920975,16800,27.5,4.064632261,10.94040475,5.622280452,23.1,43.7
"64","ES51",0.510286449,232.3,0.369518472,28800,15.7,33.9538544,28.8015183,16.92428347,35.4,42.4
"65","ES52",0.506107741,213.3,0.071669735,21100,20.6,21.05488523,47.17429654,16.28636428,30.4,42.9
"66","ES53",0.500192422,229.9,1.123531189,25500,13.9,12.99836992,30.61133729,17.34877286,26.4,40.7
"67","ES61",0.505546675,96.9,-0.057474178,17800,28.9,14.51014746,24.44258972,16.73652814,26.5,41
"68","ES62",0.498724151,130,0.12656208,19800,19.8,10.78096168,33.90445381,16.31805269,25.6,39.8
"69","ES63",0.491707225,4242.2,-0.20082219,19400,24.9,22.32670226,10.98615508,51.50498512,25,36.3
"70","ES70",0.502863186,289.1,0.873216627,19900,26.1,9.104495157,17.56268356,13.71762671,26.6,41.8
"71","FI19",0.504766097,23.7,0.188599074,34800,9.4,1.892516656,12.16721436,13.32012681,34.2,43
"72","FI1B",0.51397028,179.1,0.797093802,51700,7.4,4.017871195,9.529328917,26.38463803,43.3,39.3
"73","FI1C",0.510376211,36.9,0.166825938,34600,9.1,2.447240004,12.77045664,23.73133441,32.5,45.5
"74","FI1D",0.500698906,6.4,-0.045361533,32600,10.2,2.210315783,13.18488021,17.28205093,31,44.4
"75","FI20",0.500224269,18.7,0.810820136,46600,4.4,0.345029845,7.245626747,7.590656592,24.5,44
"76","FR10",0.517288002,1015.3,-0.561461243,56400,9.2,47.18855914,33.88012939,39.4292973,41.6,37.1
"77","FRB0",0.515029874,65.7,-0.116957204,27400,9.9,7.998864177,26.81287546,25.50559261,25.8,43.4
"78","FRC1",0.515539937,51.8,-0.112214054,27100,9.5,5.622913157,21.20955517,22.31460108,25,45.2
"79","FRC2",0.50925409,72.8,-0.228482451,25100,8.2,4.972903184,18.78181663,17.21454731,27.7,42.2
"80","FRD1",0.515761002,83.2,-0.113852583,26400,8.6,4.873594526,14.70877904,15.18260073,22.9,44.3
"81","FRD2",0.516879553,151.8,-0.231251816,28600,11.5,14.93613404,25.09980738,27.52639112,24.5,41
"82","FRE1",0.516490577,328.1,-0.410534139,27000,13.3,17.0771599,30.85816778,28.49711176,25.8,38.6
"83","FRE2",0.512322878,99.6,-0.314682818,24700,11.6,10.33418166,24.43048154,32.84996755,20.5,40.5
"84","FRF1",0.512187459,228.1,-0.142663801,30600,10.9,9.027943635,18.38494812,15.38094101,31,41.4
"85","FRF2",0.513829385,52.1,-0.388524866,27700,11.3,8.715557796,24.80408746,27.67677131,20.9,42.2
"86","FRF3",0.511835119,99.3,-0.31435699,24600,11.8,8.349773376,22.12347741,19.06075316,27.5,42.4
"87","FRG0",0.512944827,116.4,0.299895763,29900,8.8,4.355699009,18.03815892,22.05674609,28.9,41.3
"88","FRH0",0.514296109,120.9,0.336727729,28100,8.6,4.781449066,14.3292256,16.25874142,30.7,43.1
"89","FRI1",0.51865516,82.3,0.630006746,29100,10.1,7.782990997,27.15353239,23.50221628,29.3,43.9
"90","FRI2",0.518494868,43.3,0.180702839,25400,7.1,3.451016623,14.75513407,14.00786669,29.7,47.2
"91","FRI3",0.516996431,69.8,0.319494478,26700,9,3.581925614,23.15795185,24.88524828,24.8,45.6
"92","FRJ1",0.520157677,102.4,0.560734013,24700,12,18.6338539,50.01247627,45.30120792,27.6,43.9
"93","FRJ2",0.513320147,66.6,0.455502446,30700,8.6,12.10892259,29.18280195,23.05703366,34.6,43
"94","FRK1",0.515599329,52.3,0.176251584,26200,7.2,4.862871427,14.74264188,17.02371732,28.1,45.4
"95","FRK2",0.513113075,148.6,0.200228977,33300,8,11.31609582,29.74747681,29.60099013,34.1,40.1
"96","FRL0",0.521404528,161,0.127500832,30900,10.6,38.16263395,51.73710177,58.41382035,31.9,43.7
"97","HU10",0.528581659,441.3,0.411062584,44100,3.4,6.002108253,27.13473982,19.17200967,22.3,50
"98","HU21",0.517621804,99,-0.081832521,11000,3,2.969728567,13.69846225,5.373794549,16.6,42.4
"99","HU22",0.517617561,87.9,0.314858837,12700,2.7,1.910699204,12.82607657,4.583645431,16.9,42.8
"100","HU23",0.524060129,65.2,-0.242099841,7600,6.2,2.02027378,25.00921334,4.917479586,16.4,43.8
"101","HU31",0.523487623,86.4,-0.457739093,7600,6.3,2.808321646,18.84349154,2.773651009,14.9,42.4
"102","HU32",0.518358527,84.5,-0.245865559,7300,9.3,2.401004352,19.40472727,3.323424104,14.8,41.1
"103","HU33",0.523188032,69.4,-0.376899542,8300,5.6,1.868661595,13.76158412,4.830015139,17.3,43.3
"104","IE01",0.501214204,39.2,0.58626326,30300,7.6,12.89701885,72.26685029,17.34877286,31.2,41.4
"105","IE02",0.506482552,96,0.502392393,30300,4.8,1.220162665,3.988488579,5.95485438,20.6,46.1
"106","IS00",0.496976204,3.3,1.231471541,52000,3,1.263047734,86.18797158,23.05703366,33.4,36.2
"107","ITC1",0.515946203,176.9,0.171016787,29800,9.3,8.396442887,42.27738414,22.60318792,15.3,47.5
"108","ITC2",0.512208531,39.2,-0.018063442,34300,8.7,1.413660674,25.28881873,4.319518727,14.2,46.6
"109","ITC3",0.524199375,294.2,0.331370107,31000,9.7,7.790952947,28.76414736,32.94605593,17.5,50
"110","ITC4",0.511753337,439.2,0.235103712,36900,7.4,7.587665058,41.5253305,34.01360204,17.2,45.4
"111","ITF1",0.513422032,124.5,0.015529437,24000,12.1,3.965283416,24.04047303,20.51996475,14.9,46.1
"112","ITF3",0.513451892,436.5,-0.155635506,17800,20.4,19.43478298,13.43565465,49.52955553,13.1,42
"113","ITF4",0.514551774,212.1,-0.168352233,18100,19.4,8.407800909,23.66840104,54.07432516,11.6,44.2
"114","ITF5",0.509419656,58.9,-0.199235132,20800,13.3,1.220162665,11.69613069,8.297106123,13.9,45.6
"115","ITF6",0.51107905,133.4,-0.109717176,16700,23.2,4.166410812,12.84431884,27.75915608,13.1,43.9
"116","ITG1",0.51387404,199.4,-0.182726115,17200,22.1,10.05072463,22.31063794,50.36595477,11.3,43.5
"117","ITG2",0.509546853,69.3,0.036969179,20200,17.3,2.967183672,15.10730711,17.45331209,13.6,46.6
"118","ITH1",0.506714457,70.9,0.416017938,42300,3.7,1.868661595,17.03500513,19.17200967,14.1,43
"119","ITH2",0.510853308,87.7,0.129686022,35100,6.8,5.786755939,37.88906469,27.67677131,16.6,44.9
"120","ITH3",0.512418713,279.5,0.048727163,32100,6.8,8.349773376,72.26685029,28.49711176,14.5,45.9
"121","ITH4",0.515791611,161.4,0.185798113,30300,7.5,5.786755939,41.5253305,29.60099013,15.7,48.1
"122","ITH5",0.515437218,198.1,0.348324898,34600,6.9,11.55536341,42.16161056,22.60318792,18.7,46.5
"123","ITI1",0.518889819,165.2,0.363209253,30000,9.5,4.649454428,24.43048154,29.60099013,18,47.4
"124","ITI2",0.520117687,107.9,0.182454518,24200,9.6,11.31609582,32.14971209,54.07432516,18.2,47.1
"125","ITI3",0.515701356,163.9,0.009263146,26700,10.6,11.55536341,41.5253305,26.05543231,17.3,46.7
"126","ITI4",0.517936741,348.8,0.320881207,32200,11.1,11.55536341,42.84508011,22.60318792,20.4,45.1
"127","LT00",0.539698701,45.8,-1.044500405,10400,14.9,9.440696707,16.98079111,7.131586072,22.5,43.4
"128","NL11",0.501374801,247.3,0.006338645,40200,8.2,4.933863952,49.06453597,4.317130958,31.2,41.6
"129","NL12",0.499448951,190.3,0.170732462,28500,6.7,1.501455018,32.14971209,2.306358739,22.7,43.9
"130","NL13",0.503748243,183.5,0.826598503,28400,6.5,1.698630249,36.71497189,3.58144932,24.5,46.1
"131","NL21",0.498965288,340.9,0.158440242,34500,6.2,2.403257944,39.247387,3.626734715,27.2,41.7
"132","NL22",0.505262729,408.3,0.549045349,34800,5.6,3.537473389,55.70537956,8.18532037,28.5,43.2
"133","NL23",0.499695596,282.9,0.351673481,31100,7.9,7.99370403,61.94501916,9.206371205,25.4,38.3
"134","NL31",0.509682298,910.4,0.473848807,50400,5,5.182107909,72.26685029,9.147205627,40.4,39.7
"135","NL32",0.507169137,1016,0.647394801,54600,5.5,11.55536341,69.17059207,13.44056098,37.2,41.2
"136","NL33",0.506335334,1260.8,0.510945661,41700,7.1,9.866651133,65.1740067,11.19453563,31.6,40.9
"137","NL34",0.503963258,211.5,0.19462193,33200,3.9,2.386872725,38.92438597,3.803258737,22.5,45.8
"138","NL41",0.499893347,505.1,0.485482936,41800,5.3,4.178090717,69.09457493,10.4652368,29.8,43.4
"139","NL42",0.503810044,517.8,0.343199613,36700,5.7,4.649454428,61.00729221,15.56089083,25.9,47
"140","NO01",0.50039267,249,0.877216109,75300,4.6,8.228894284,14.16488307,26.30849406,46.4,37.1
"141","NO02",0.49994144,7.6,0.555930051,42600,4.5,0.832854009,16.29270654,16.13654641,30.1,43.9
"142","NO03",0.499771519,28.9,0.743020663,43100,5.1,1.543517025,19.65953264,25.40710262,31.6,41.7
"143","NO04",0.493650568,31.7,0.067302022,54200,5.5,2.447346257,17.50893997,23.36694963,33.9,37.3
"144","NO05",0.492241661,18.9,0.297849266,55500,4.8,1.661579017,8.588567214,10.75535607,36.1,38.9
"145","NO06",0.493860369,11.5,0.793846797,52000,4,1.223698819,9.81183962,23.82875336,36.4,38.9
"146","NO07",0.491776937,4.4,0.469385128,51300,3.2,0.456721487,7.016902847,9.902552243,32.8,41.1
"147","PL11",0.523302478,136.7,-0.01254361,10400,5.5,6.223405328,10.30108698,7.171234396,20.7,41.3
"148","PL12",0.521380198,151.3,0.25356609,9300,3.1,4.733935006,10.26437336,6.216107514,25,38.7
"149","PL21",0.514599414,221.9,0.124833673,10100,5.2,6.99693186,8.771690113,3.099070249,26.5,38.7
"150","PL22",0.517374259,371.6,-0.084569037,11500,5.4,8.445843187,15.37196551,5.68291544,24.1,41.4
"151","PL31",0.515242187,84.9,-0.147413676,7600,8,3.474110326,5.975847381,0.788283185,16.8,39.8
"152","PL32",0.510076813,117.7,0.003215749,7800,9.6,1.804659092,3.988488579,0.542357653,23.3,41.5
"153","PL33",0.512112538,106.5,-0.083662467,7900,8.9,3.293354108,4.171045056,1.586285475,23.1,41.5
"154","PL34",0.512257268,57.9,-0.094913909,7900,6.7,4.236611746,7.006372175,1.121709831,25.7,36.3
"155","PL41",0.513388425,117.1,0.017299504,12100,4.8,2.642738294,5.859228981,5.95485438,22.6,38.7
"156","PL42",0.513191312,77,-0.084321789,9300,6.9,4.602069447,13.87746619,3.075963837,22.7,40.6
"157","PL43",0.512664166,72.8,-0.00457639,9300,4.7,4.078956663,10.66497937,4.626133776,19.6,39.6
"158","PL51",0.51874417,144.9,0.164349667,12300,5.5,8.168611308,14.09259994,5.295633912,25.4,40.8
"159","PL52",0.515139776,102.2,-0.049865782,8800,5,2.624514858,11.94679164,1.900148758,21.7,41.6
"160","PL61",0.515578034,117.3,-0.036178362,9100,7.4,3.695430566,10.32974686,3.991258997,20.7,39.8
"161","PL62",0.510457089,61.5,-0.244427574,7900,8.8,3.336316226,8.976952558,2.594127235,20.1,39.1
"162","PL63",0.512782058,129,0.176587431,10800,5.7,5.335830121,11.50606989,5.788167983,26.4,38.7
"163","PT11",0.525529042,170.2,-0.367197979,15300,12,12.23993265,23.51421203,20.56175491,18.4,43.8
"164","PT15",0.520547418,89.5,0.13395817,19200,9.2,25.09452876,91.82470487,21.67769031,18.8,43.5
"165","PT16",0.525787506,80.4,-0.027522155,15700,8.4,6.293310831,24.67686951,18.54753932,21.2,46
"166","PT17",0.530378166,1002.5,0.256303779,23800,11.9,44.44518711,20.87690095,23.41896228,28.8,43.1
"167","PT18",0.518410637,23.2,-0.155717009,16800,12.1,7.30268598,17.38011654,11.95486968,16.8,46.6
"168","SE11",0.50228216,344.9,1.078989836,65400,6.5,13.60557022,27.45761816,43.45178156,43.6,38.2
"169","SE12",0.499148475,43,1.341692981,40000,7.7,6.834164722,13.61951398,30.97951276,32.6,41.3
"170","SE21",0.496378896,25.4,1.475650744,39900,6.2,3.58394584,16.40943764,26.96949211,28.7,42.9
"171","SE22",0.501500123,105.9,1.319971505,39700,8.4,13.78880456,29.65997205,32.00263035,37.1,40.7
"172","SE23",0.499393929,67.7,1.179495851,45500,6.5,10.47127885,19.90867171,41.23830003,34.3,40.8
"173","SE31",0.497470632,13.3,1.227068472,37500,7.5,4.590180352,11.74370817,34.18194044,27.6,44.7
"174","SE32",0.496761143,5.3,0.90741853,39200,6.8,3.259057351,10.96228382,30.51662793,27.9,44.5
"175","SE33",0.492575681,3.4,0.628908755,42000,5.8,3.68341353,8.087918599,23.7180649,32.3,42.9
"176","UKC",0.509411728,307.4,0.353296177,26800,7,4.649454428,61.00729221,3.991258997,31,41.7
"177","UKD",0.507032873,511.9,0.374777275,31700,5,10.78096168,27.45761816,7.131586072,35,40.4
"178","UKE",0.506608633,351.9,0.328180248,28700,5.6,8.396442887,43.03512358,3.247130133,31.8,40.1
"179","UKF",0.506019066,302.8,0.806328277,29200,4.5,1.543517025,24.04047303,4.830015139,32.2,41.3
"180","UKG",0.505013365,446.9,0.615240478,30200,5.6,8.445843187,14.16488307,19.31847681,32.1,39.7
"181","UKH",0.507190616,320.6,0.493150398,32800,3.9,1.868661595,21.31631358,0.788283185,35.1,41.4
"182","UKI",0.502501019,5570.6,-0.013488953,64600,5.6,16.97074164,20.87690095,17.34877286,52.4,34.7
"183","UKJ",0.507531523,473.1,0.491808512,39300,3.5,13.78880456,23.51421203,16.25874142,40.9,41.2
"184","UKK",0.508486882,231.4,0.793731252,31600,3.8,7.30268598,16.29270654,14.00786669,38.2,43.4
"185","UKL",0.507489484,150.1,0.423762371,26500,4.4,0.652896282,11.69613069,1.900148758,34.8,42.2
"186","UKM",0.514000258,69.3,0.521074475,33900,5.1,4.744969488,32.76571226,16.17409232,44.1,41.8
"187","UKN",0.508783833,137.3,0.047010093,28100,5.7,7.032666899,38.13040912,14.64151707,31.1,38.3
