,domain,fem_p_16,gdp_eurhab_16,robb_r_10,burg_r_10,he_p_16,medage_16
1,AT11,0.508750528,28600,0.652896282,7.662940576,26.4,46.3
2,AT12,0.507685535,33300,1.366639838,15.46238082,28.6,44.7
3,AT13,0.514687326,49200,16.97074164,50.64051915,35.9,39.7
4,AT21,0.512118141,34200,1.605760756,9.045785592,27.2,45.9
5,AT22,0.507126554,36500,2.118485859,9.439843118,25.9,44.2
6,AT31,0.504688613,41600,2.015202745,6.795291166,26.7,42.8
7,AT32,0.5105173,48900,2.198547127,8.024697013,29,42.6
8,AT33,0.507468825,43600,1.461159538,4.884061049,25.6,41.8
9,AT34,0.504551643,44100,1.822219098,4.972054969,24.8,41.3
10,BE10,0.509034908,64200,72.63888253,96.61321002,38.1,35.5
11,BE21,0.503988951,44800,20.12655508,59.37907855,31.1,41.9
12,BE22,0.500976966,30800,6.528484261,35.66444052,29.8,43.6
13,BE23,0.506510714,34800,9.992720357,37.88906469,35.4,42.3
14,BE24,0.509893105,40700,8.881168715,54.19561732,41.6,42.4
15,BE25,0.504828532,36800,7.522682026,28.50345064,32.5,45.3
16,BE31,0.514709173,42400,10.91151366,58.68081308,44.6,41.5
17,BE32,0.513913337,24000,24.35011075,92.71084728,26.4,41.3
18,BE33,0.510456823,26900,26.34369138,78.8045202,29.3,41.1
19,BE34,0.500178283,23700,8.04922738,43.03512358,30.7,39.4
20,BE35,0.509504668,25900,12.57940879,60.03162126,30.2,40.9
21,CH01,0.510661365, ,6.449835899,56.21646854,35,40.7
22,CH02,0.507443883, ,2.540370449,21.31631358,32.4,43.1
23,CH03,0.504653489, ,2.923657975,18.9860577,35.7,43.2
24,CH04,0.503201666, ,4.255249505,36.58559871,44.4,41
25,CH05,0.499377105, ,1.551819053,11.42624308,30,42.7
26,CH06,0.49702704, ,1.93558671,16.12988925,35.6,42.2
27,CH07,0.512805942, ,2.017354935,32.13561171,31.7,45.8
28,CZ01,0.51503453,34900,6.098864727,21.72079508,38.8,41
29,CZ02,0.506408285,15500,2.758358731,11.83230385,19,40.7
30,CZ03,0.505871794,14600,3.384248014,6.406192103,17.1,42.1
31,CZ04,0.50470618,11900,5.621717319,10.48494897,12.6,41.7
32,CZ05,0.507550048,13900,2.408425109,6.004475823,17.2,41.9
33,CZ06,0.50816266,15400,2.576432176,7.895517958,23.2,41.7
34,CZ07,0.510870154,13600,2.698061496,4.863071329,17,42.2
35,CZ08,0.510090982,13900,4.68140485,8.134765118,18,42.1
36,DE1,0.504266786,43900,2.986318086,7.209811962,26.9,44.3
37,DE2,0.50541791,44500,2.029039716,3.480355921,25.9,44.7
38,DE3,0.50951199,36700,17.03678178,24.75262292,34.5,42.2
39,DE4,0.505686515,27000,4.913824952,11.42534729,24.5,49.6
40,DE5,0.50722201,47700,18.88340688,42.84508011,23.5,44.3
41,DE6,0.511548566,62900,14.82593789,42.16161056,31.9,41.5
42,DE7,0.506534144,43700,5.786755939,16.14916165,26.3,45
43,DE8,0.505178118,25500,5.098110722,7.833228518,23.3,49.4
44,DE9,0.506043134,35100,5.309969635,14.94209559,19.6,46.1
45,DEA,0.50922106,37500,8.116194349,25.05888999,22.3,45.4
46,DEB,0.506678958,34400,3.85412269,11.30328812,22,46.4
47,DEC,0.509208043,34600,5.484146698,17.03500513,19.7,48.4
48,DED,0.507555845,29100,4.759047515,7.882784464,25.7,48.5
49,DEE,0.507145943,26500,6.01210437,10.23839107,20.7,50.1
50,DEF,0.510458899,31400,6.737295161,23.70996189,20.6,46.9
51,DEG,0.504707207,27800,3.418230131,2.966765774,24.2,49.3
52,EE00,0.531356957,16500,,,34.1,41.6
53,ES11,0.5166968,21400,5.293919125,10.04006467,33.4,46.7
54,ES12,0.521631241,20800,5.879386123,7.397266854,38,48.3
55,ES13,0.5115055,21600,6.815403843,10.36902751,36.4,45.2
56,ES21,0.515037896,31600,12.89701885,20.17498542,45.4,45.7
57,ES22,0.504400097,29900,3.419682942,13.39637263,40.7,43.1
58,ES23,0.50603881,25400,7.033023241,15.63249257,34.1,43.9
59,ES24,0.504790413,26400,12.28602783,16.56338567,33.3,44.4
60,ES30,0.519829553,32900,32.42700538,20.24352943,42.6,41.8
61,ES41,0.505570282,22600,5.382052383,11.41598091,31.7,47.4
62,ES42,0.49723803,19000,5.954414564,24.64249109,25,42.1
63,ES43,0.502780264,16800,4.064632261,10.94040475,23.1,43.7
64,ES51,0.510286449,28800,33.9538544,28.8015183,35.4,42.4
65,ES52,0.506107741,21100,21.05488523,47.17429654,30.4,42.9
66,ES53,0.500192422,25500,12.99836992,30.61133729,26.4,40.7
67,ES61,0.505546675,17800,14.51014746,24.44258972,26.5,41
68,ES62,0.498724151,19800,10.78096168,33.90445381,25.6,39.8
69,ES63,0.491707225,19400,22.32670226,10.98615508,25,36.3
70,ES70,0.502863186,19900,9.104495157,17.56268356,26.6,41.8
71,FI19,0.504766097,34800,1.892516656,12.16721436,34.2,43
72,FI1B,0.51397028,51700,4.017871195,9.529328917,43.3,39.3
73,FI1C,0.510376211,34600,2.447240004,12.77045664,32.5,45.5
74,FI1D,0.500698906,32600,2.210315783,13.18488021,31,44.4
75,FI20,0.500224269,46600,0.345029845,7.245626747,24.5,44
76,FR10,0.517288002,56400,47.18855914,33.88012939,41.6,37.1
77,FRB0,0.515029874,27400,7.998864177,26.81287546,25.8,43.4
78,FRC1,0.515539937,27100,5.622913157,21.20955517,25,45.2
79,FRC2,0.50925409,25100,4.972903184,18.78181663,27.7,42.2
80,FRD1,0.515761002,26400,4.873594526,14.70877904,22.9,44.3
81,FRD2,0.516879553,28600,14.93613404,25.09980738,24.5,41
82,FRE1,0.516490577,27000,17.0771599,30.85816778,25.8,38.6
83,FRE2,0.512322878,24700,10.33418166,24.43048154,20.5,40.5
84,FRF1,0.512187459,30600,9.027943635,18.38494812,31,41.4
85,FRF2,0.513829385,27700,8.715557796,24.80408746,20.9,42.2
86,FRF3,0.511835119,24600,8.349773376,22.12347741,27.5,42.4
87,FRG0,0.512944827,29900,4.355699009,18.03815892,28.9,41.3
88,FRH0,0.514296109,28100,4.781449066,14.3292256,30.7,43.1
89,FRI1,0.51865516,29100,7.782990997,27.15353239,29.3,43.9
90,FRI2,0.518494868,25400,3.451016623,14.75513407,29.7,47.2
91,FRI3,0.516996431,26700,3.581925614,23.15795185,24.8,45.6
92,FRJ1,0.520157677,24700,18.6338539,50.01247627,27.6,43.9
93,FRJ2,0.513320147,30700,12.10892259,29.18280195,34.6,43
94,FRK1,0.515599329,26200,4.862871427,14.74264188,28.1,45.4
95,FRK2,0.513113075,33300,11.31609582,29.74747681,34.1,40.1
96,FRL0,0.521404528,30900,38.16263395,51.73710177,31.9,43.7
97,HU10,0.528581659, ,6.002108253,27.13473982,,
98,HU21,0.517621804,11000,2.969728567,13.69846225,16.6,42.4
99,HU22,0.517617561,12700,1.910699204,12.82607657,16.9,42.8
100,HU23,0.524060129,7600,2.02027378,25.00921334,16.4,43.8
101,HU31,0.523487623,7600,2.808321646,18.84349154,14.9,42.4
102,HU32,0.518358527,7300,2.401004352,19.40472727,14.8,41.1
103,HU33,0.523188032,8300,1.868661595,13.76158412,17.3,43.3
104,IE01,0.501214204, ,,,,
105,IE02,0.506482552, ,,,,
106,IS00,0.496976204, ,1.263047734,86.18797158,33.4,36.2
107,ITC1,0.515946203,29800,8.396442887,42.27738414,15.3,47.5
108,ITC2,0.512208531,34300,1.413660674,25.28881873,14.2,46.6
109,ITC3,0.524199375,31000,7.790952947,28.76414736,17.5,50
110,ITC4,0.511753337,36900,7.587665058,41.5253305,17.2,45.4
111,ITF1,0.513422032,24000,3.965283416,24.04047303,14.9,46.1
112,ITF3,0.513451892,17800,19.43478298,13.43565465,13.1,42
113,ITF4,0.514551774,18100,8.407800909,23.66840104,11.6,44.2
114,ITF5,0.509419656,20800,1.220162665,11.69613069,13.9,45.6
115,ITF6,0.51107905,16700,4.166410812,12.84431884,13.1,43.9
116,ITG1,0.51387404,17200,10.05072463,22.31063794,11.3,43.5
117,ITG2,0.509546853,20200,2.967183672,15.10730711,13.6,46.6
118,ITH1,0.506714457,42300,,,14.1,43
119,ITH2,0.510853308,35100,,,16.6,44.9
120,ITH3,0.512418713,32100,,,14.5,45.9
121,ITH4,0.515791611,30300,,,15.7,48.1
122,ITH5,0.515437218,34600,,,18.7,46.5
123,ITI1,0.518889819,30000,,,18,47.4
124,ITI2,0.520117687,24200,,,18.2,47.1
125,ITI3,0.515701356,26700,,,17.3,46.7
126,ITI4,0.517936741,32200,,,20.4,45.1
127,LT00,0.539698701, ,9.440696707,16.98079111,,
128,NL11,0.501374801,40200,4.933863952,49.06453597,31.2,41.6
129,NL12,0.499448951,28500,1.501455018,32.14971209,22.7,43.9
130,NL13,0.503748243,28400,1.698630249,36.71497189,24.5,46.1
131,NL21,0.498965288,34500,2.403257944,39.247387,27.2,41.7
132,NL22,0.505262729,34800,3.537473389,55.70537956,28.5,43.2
133,NL23,0.499695596,31100,7.99370403,61.94501916,25.4,38.3
134,NL31,0.509682298,50400,5.182107909,72.26685029,40.4,39.7
135,NL32,0.507169137,54600,11.55536341,69.17059207,37.2,41.2
136,NL33,0.506335334,41700,9.866651133,65.1740067,31.6,40.9
137,NL34,0.503963258,33200,2.386872725,38.92438597,22.5,45.8
138,NL41,0.499893347,41800,4.178090717,69.09457493,29.8,43.4
139,NL42,0.503810044,36700,4.649454428,61.00729221,25.9,47
140,NO01,0.50039267,75300,8.228894284,14.16488307,46.4,37.1
141,NO02,0.49994144,42600,0.832854009,16.29270654,30.1,43.9
142,NO03,0.499771519,43100,1.543517025,19.65953264,31.6,41.7
143,NO04,0.493650568,54200,2.447346257,17.50893997,33.9,37.3
144,NO05,0.492241661,55500,1.661579017,8.588567214,36.1,38.9
145,NO06,0.493860369,52000,1.223698819,9.81183962,36.4,38.9
146,NO07,0.491776937,51300,0.456721487,7.016902847,32.8,41.1
147,PL11,0.523302478,10400,6.223405328,10.30108698,,
148,PL12,0.521380198, ,4.733935006,10.26437336,,
149,PL21,0.514599414,10100,6.99693186,8.771690113,26.5,38.7
150,PL22,0.517374259,11500,8.445843187,15.37196551,24.1,41.4
151,PL31,0.515242187,7600,3.474110326,5.975847381,,
152,PL32,0.510076813,7800,1.804659092,3.988488579,,
153,PL33,0.512112538,7900,3.293354108,4.171045056,,
154,PL34,0.512257268,7900,4.236611746,7.006372175,,
155,PL41,0.513388425,12100,2.642738294,5.859228981,22.6,38.7
156,PL42,0.513191312,9300,4.602069447,13.87746619,22.7,40.6
157,PL43,0.512664166,9300,4.078956663,10.66497937,19.6,39.6
158,PL51,0.51874417,12300,8.168611308,14.09259994,25.4,40.8
159,PL52,0.515139776,8800,2.624514858,11.94679164,21.7,41.6
160,PL61,0.515578034,9100,3.695430566,10.32974686,20.7,39.8
161,PL62,0.510457089,7900,3.336316226,8.976952558,20.1,39.1
162,PL63,0.512782058,10800,5.335830121,11.50606989,26.4,38.7
163,PT11,0.525529042,15300,12.23993265,23.51421203,18.4,43.8
164,PT15,0.520547418,19200,25.09452876,91.82470487,18.8,43.5
165,PT16,0.525787506,15700,6.293310831,24.67686951,21.2,46
166,PT17,0.530378166,23800,44.44518711,20.87690095,28.8,43.1
167,PT18,0.518410637,16800,7.30268598,17.38011654,16.8,46.6
168,SE11,0.50228216,65400,13.60557022,27.45761816,43.6,38.2
169,SE12,0.499148475,40000,6.834164722,13.61951398,32.6,41.3
170,SE21,0.496378896,39900,3.58394584,16.40943764,28.7,42.9
171,SE22,0.501500123,39700,13.78880456,29.65997205,37.1,40.7
172,SE23,0.499393929,45500,10.47127885,19.90867171,34.3,40.8
173,SE31,0.497470632,37500,4.590180352,11.74370817,27.6,44.7
174,SE32,0.496761143,39200,3.259057351,10.96228382,27.9,44.5
175,SE33,0.492575681,42000,3.68341353,8.087918599,32.3,42.9
176,UKC,0.509411728,26800, ,,31,41.7
177,UKD,0.507032873,31700, ,,35,40.4
178,UKE,0.506608633,28700, ,,31.8,40.1
179,UKF,0.506019066,29200, ,,32.2,41.3
180,UKG,0.505013365,30200, ,,32.1,39.7
181,UKH,0.507190616,32800, ,,35.1,41.4
182,UKI,0.502501019,64600, ,,52.4,34.7
183,UKJ,0.507531523,39300, ,,40.9,41.2
184,UKK,0.508486882,31600, ,,38.2,43.4
185,UKL,0.507489484,26500, ,,34.8,42.2
186,UKM,0.514000258,33900,4.744969488,32.76571226,44.1,41.8
187,UKN,0.508783833,28100,7.032666899,38.13040912,31.1,38.3
